

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Mar 21 03:46:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   108     018D                     	;# 
   109     0000                     	;# 
   110     0001                     	;# 
   111     0002                     	;# 
   112     0003                     	;# 
   113     0004                     	;# 
   114     0005                     	;# 
   115     0006                     	;# 
   116     0007                     	;# 
   117     0008                     	;# 
   118     0009                     	;# 
   119     000A                     	;# 
   120     000B                     	;# 
   121     000C                     	;# 
   122     000D                     	;# 
   123     000E                     	;# 
   124     000E                     	;# 
   125     000F                     	;# 
   126     0010                     	;# 
   127     0011                     	;# 
   128     0012                     	;# 
   129     0013                     	;# 
   130     0014                     	;# 
   131     0015                     	;# 
   132     0015                     	;# 
   133     0016                     	;# 
   134     0017                     	;# 
   135     0018                     	;# 
   136     0019                     	;# 
   137     001A                     	;# 
   138     001B                     	;# 
   139     001B                     	;# 
   140     001C                     	;# 
   141     001D                     	;# 
   142     001E                     	;# 
   143     001F                     	;# 
   144     0081                     	;# 
   145     0085                     	;# 
   146     0086                     	;# 
   147     0087                     	;# 
   148     0088                     	;# 
   149     0089                     	;# 
   150     008C                     	;# 
   151     008D                     	;# 
   152     008E                     	;# 
   153     0091                     	;# 
   154     0092                     	;# 
   155     0093                     	;# 
   156     0094                     	;# 
   157     0098                     	;# 
   158     0099                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009E                     	;# 
   162     009F                     	;# 
   163     010C                     	;# 
   164     010D                     	;# 
   165     010E                     	;# 
   166     010F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169     0015                     _CCPR1	set	21
   170     000E                     _TMR1	set	14
   171     0062                     _CCP1IF	set	98
   172     005F                     _GIE	set	95
   173     005E                     _PEIE	set	94
   174     00BB                     _CCP1M3	set	187
   175     00BA                     _CCP1M2	set	186
   176     00B9                     _CCP1M1	set	185
   177     00B8                     _CCP1M0	set	184
   178     003C                     _RC4	set	60
   179     0080                     _TMR1ON	set	128
   180     0081                     _TMR1CS	set	129
   181     0085                     _T1CKPS1	set	133
   182     0084                     _T1CKPS0	set	132
   183     0462                     _CCP1IE	set	1122
   184     043C                     _TRISC4	set	1084
   185                           
   186                           	psect	cinit
   187     0011                     start_initialization:	
   188                           ; #config settings
   189                           
   190     0011                     __initialization:
   191                           
   192                           ; Clear objects allocated to COMMON
   193     0011  01F3               	clrf	__pbssCOMMON& (0+127)
   194     0012                     end_of_initialization:	
   195                           ;End of C runtime variable initialization code
   196                           
   197     0012                     __end_of__initialization:
   198     0012  0183               	clrf	3
   199     0013  120A  118A  2816   	ljmp	_main	;jump to C main() function
   200                           
   201                           	psect	bssCOMMON
   202     0073                     __pbssCOMMON:
   203     0073                     _X:
   204     0073                     	ds	1
   205                           
   206                           	psect	cstackCOMMON
   207     0070                     __pcstackCOMMON:
   208     0070                     ?_main:
   209     0070                     ?_ISR:	
   210                           ; 1 bytes @ 0x0
   211                           
   212     0070                     ??_ISR:	
   213                           ; 1 bytes @ 0x0
   214                           
   215                           
   216                           ; 1 bytes @ 0x0
   217     0070                     	ds	3
   218     0073                     ??_main:
   219                           
   220                           	psect	maintext
   221     0016                     __pmaintext:	
   222                           ; 1 bytes @ 0x3
   223 ;;
   224 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   225 ;;
   226 ;; *************** function _main *****************
   227 ;; Defined at:
   228 ;;		line 14 in file "main.c"
   229 ;; Parameters:    Size  Location     Type
   230 ;;		None
   231 ;; Auto vars:     Size  Location     Type
   232 ;;		None
   233 ;; Return value:  Size  Location     Type
   234 ;;                  1    wreg      void 
   235 ;; Registers used:
   236 ;;		status,2
   237 ;; Tracked objects:
   238 ;;		On entry : B00/0
   239 ;;		On exit  : 0/0
   240 ;;		Unchanged: 0/0
   241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   242 ;;      Params:         0       0       0       0       0
   243 ;;      Locals:         0       0       0       0       0
   244 ;;      Temps:          0       0       0       0       0
   245 ;;      Totals:         0       0       0       0       0
   246 ;;Total ram usage:        0 bytes
   247 ;; Hardware stack levels required when called: 1
   248 ;; This function calls:
   249 ;;		Nothing
   250 ;; This function is called by:
   251 ;;		Startup code after reset
   252 ;; This function uses a non-reentrant model
   253 ;;
   254                           
   255     0016                     _main:	
   256                           ;psect for function _main
   257                           
   258     0016                     l641:	
   259                           ;incstack = 0
   260                           ; Regs used in _main: [status,2]
   261                           
   262                           
   263                           ;main.c: 15:     TMR1 = 0;
   264     0016  1283               	bcf	3,5	;RP0=0, select bank0
   265     0017  1303               	bcf	3,6	;RP1=0, select bank0
   266     0018  018E               	clrf	14	;volatile
   267     0019  018F               	clrf	15	;volatile
   268     001A                     l643:
   269                           
   270                           ;main.c: 16:     T1CKPS0 = 0;
   271     001A  1210               	bcf	16,4	;volatile
   272     001B                     l645:
   273                           
   274                           ;main.c: 17:     T1CKPS1 = 0;
   275     001B  1290               	bcf	16,5	;volatile
   276     001C                     l647:
   277                           
   278                           ;main.c: 18:     TMR1CS = 0;
   279     001C  1090               	bcf	16,1	;volatile
   280     001D                     l649:
   281                           
   282                           ;main.c: 19:     TMR1ON = 1;
   283     001D  1410               	bsf	16,0	;volatile
   284     001E                     l651:
   285                           
   286                           ;main.c: 22:     TRISC4=0;
   287     001E  1683               	bsf	3,5	;RP0=1, select bank1
   288     001F  1303               	bcf	3,6	;RP1=0, select bank1
   289     0020  1207               	bcf	7,4	;volatile
   290     0021                     l653:
   291                           
   292                           ;main.c: 23:     RC4=0;
   293     0021  1283               	bcf	3,5	;RP0=0, select bank0
   294     0022  1303               	bcf	3,6	;RP1=0, select bank0
   295     0023  1207               	bcf	7,4	;volatile
   296     0024                     l655:
   297                           
   298                           ;main.c: 25:     CCPR1 = 50000;
   299     0024  30C3               	movlw	195
   300     0025  0096               	movwf	22	;volatile
   301     0026  3050               	movlw	80
   302     0027  0095               	movwf	21	;volatile
   303     0028                     l657:
   304                           
   305                           ;main.c: 27:     CCP1M0 = 1;
   306     0028  1417               	bsf	23,0	;volatile
   307     0029                     l659:
   308                           
   309                           ;main.c: 28:     CCP1M1 = 1;
   310     0029  1497               	bsf	23,1	;volatile
   311     002A                     l661:
   312                           
   313                           ;main.c: 29:     CCP1M2 = 0;
   314     002A  1117               	bcf	23,2	;volatile
   315     002B                     l663:
   316                           
   317                           ;main.c: 30:     CCP1M3 = 1;
   318     002B  1597               	bsf	23,3	;volatile
   319     002C                     l665:
   320                           
   321                           ;main.c: 33:     CCP1IE = 1;
   322     002C  1683               	bsf	3,5	;RP0=1, select bank1
   323     002D  1303               	bcf	3,6	;RP1=0, select bank1
   324     002E  150C               	bsf	12,2	;volatile
   325     002F                     l667:
   326                           
   327                           ;main.c: 34:     PEIE = 1;
   328     002F  170B               	bsf	11,6	;volatile
   329     0030                     l669:
   330                           
   331                           ;main.c: 35:     GIE = 1;
   332     0030  178B               	bsf	11,7	;volatile
   333     0031                     l39:	
   334                           ;main.c: 38:   while (1)
   335                           
   336     0031                     l40:	
   337                           ;main.c: 39:   {;main.c: 41:   }
   338                           
   339     0031  2831               	goto	l39
   340     0032  120A  118A  280E   	ljmp	start
   341     0035                     __end_of_main:
   342                           
   343                           	psect	text1
   344     0035                     __ptext1:	
   345 ;; *************** function _ISR *****************
   346 ;; Defined at:
   347 ;;		line 46 in file "main.c"
   348 ;; Parameters:    Size  Location     Type
   349 ;;		None
   350 ;; Auto vars:     Size  Location     Type
   351 ;;		None
   352 ;; Return value:  Size  Location     Type
   353 ;;                  1    wreg      void 
   354 ;; Registers used:
   355 ;;		wreg, status,2, status,0, btemp+1
   356 ;; Tracked objects:
   357 ;;		On entry : 0/0
   358 ;;		On exit  : 0/0
   359 ;;		Unchanged: 0/0
   360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   361 ;;      Params:         0       0       0       0       0
   362 ;;      Locals:         0       0       0       0       0
   363 ;;      Temps:          3       0       0       0       0
   364 ;;      Totals:         3       0       0       0       0
   365 ;;Total ram usage:        3 bytes
   366 ;; Hardware stack levels used: 1
   367 ;; This function calls:
   368 ;;		Nothing
   369 ;; This function is called by:
   370 ;;		Interrupt level 1
   371 ;; This function uses a non-reentrant model
   372 ;;
   373                           
   374     0035                     _ISR:	
   375                           ;psect for function _ISR
   376                           
   377     0035                     i1l671:
   378                           
   379                           ;main.c: 48:   if ( CCP1IF )
   380     0035  1283               	bcf	3,5	;RP0=0, select bank0
   381     0036  1303               	bcf	3,6	;RP1=0, select bank0
   382     0037  1D0C               	btfss	12,2	;volatile
   383     0038  283A               	goto	u1_21
   384     0039  283B               	goto	u1_20
   385     003A                     u1_21:
   386     003A  2849               	goto	i1l49
   387     003B                     u1_20:
   388     003B                     i1l673:
   389                           
   390                           ;main.c: 49:   {;main.c: 50:     X++;
   391     003B  3001               	movlw	1
   392     003C  00FF               	movwf	btemp+1
   393     003D  087F               	movf	btemp+1,w
   394     003E  07F3               	addwf	_X,f
   395     003F                     i1l675:
   396                           
   397                           ;main.c: 51:     if (X==10)
   398     003F  300A               	movlw	10
   399     0040  0673               	xorwf	_X,w
   400     0041  1D03               	btfss	3,2
   401     0042  2844               	goto	u2_21
   402     0043  2845               	goto	u2_20
   403     0044                     u2_21:
   404     0044  2848               	goto	i1l681
   405     0045                     u2_20:
   406     0045                     i1l677:
   407                           
   408                           ;main.c: 52:     {;main.c: 54:       RC4 = ~RC4;
   409     0045  3010               	movlw	16
   410     0046  0687               	xorwf	7,f
   411     0047                     i1l679:
   412                           
   413                           ;main.c: 55:       X = 0;
   414     0047  01F3               	clrf	_X
   415     0048                     i1l681:
   416                           
   417                           ;main.c: 58:     CCP1IF = 0;
   418     0048  110C               	bcf	12,2	;volatile
   419     0049                     i1l49:
   420     0049  0872               	movf	??_ISR+2,w
   421     004A  00FF               	movwf	btemp+1
   422     004B  0871               	movf	??_ISR+1,w
   423     004C  008A               	movwf	10
   424     004D  0E70               	swapf	??_ISR,w
   425     004E  0083               	movwf	3
   426     004F  0EFE               	swapf	btemp,f
   427     0050  0E7E               	swapf	btemp,w
   428     0051  0009               	retfie
   429     0052                     __end_of_ISR:
   430     007E                     btemp	set	126	;btemp
   431     007E                     wtemp0	set	126
   432                           
   433                           	psect	intentry
   434     0004                     __pintentry:	
   435                           ;incstack = 0
   436                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1]
   437                           
   438     0004                     interrupt_function:
   439     007E                     saved_w	set	btemp
   440     0004  00FE               	movwf	btemp
   441     0005  0E03               	swapf	3,w
   442     0006  00F0               	movwf	??_ISR
   443     0007  080A               	movf	10,w
   444     0008  00F1               	movwf	??_ISR+1
   445     0009  087F               	movf	btemp+1,w
   446     000A  00F2               	movwf	??_ISR+2
   447     000B  120A  118A  2835   	ljmp	_ISR
   448                           
   449                           	psect	idloc
   450                           
   451                           ;Config register IDLOC0 @ 0x2000
   452                           ;	unspecified, using default values
   453     2000                     	org	8192
   454     2000  3FFF               	dw	16383
   455                           
   456                           ;Config register IDLOC1 @ 0x2001
   457                           ;	unspecified, using default values
   458     2001                     	org	8193
   459     2001  3FFF               	dw	16383
   460                           
   461                           ;Config register IDLOC2 @ 0x2002
   462                           ;	unspecified, using default values
   463     2002                     	org	8194
   464     2002  3FFF               	dw	16383
   465                           
   466                           ;Config register IDLOC3 @ 0x2003
   467                           ;	unspecified, using default values
   468     2003                     	org	8195
   469     2003  3FFF               	dw	16383
   470                           
   471                           	psect	config
   472                           
   473                           ;Config register CONFIG @ 0x2007
   474                           ;	Oscillator Selection bits
   475                           ;	FOSC = XT, XT oscillator
   476                           ;	Watchdog Timer Enable bit
   477                           ;	WDTE = OFF, WDT disabled
   478                           ;	Power-up Timer Enable bit
   479                           ;	PWRTE = ON, PWRT enabled
   480                           ;	Brown-out Reset Enable bit
   481                           ;	BOREN = ON, BOR enabled
   482                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   483                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   484                           ;	Data EEPROM Memory Code Protection bit
   485                           ;	CPD = OFF, Data EEPROM code protection off
   486                           ;	Flash Program Memory Write Enable bits
   487                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   488                           ;	In-Circuit Debugger Mode bit
   489                           ;	DEBUG = 0x1, unprogrammed default
   490                           ;	Flash Program Memory Code Protection bit
   491                           ;	CP = OFF, Code protection off
   492     2007                     	org	8199
   493     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Mar 21 03:46:42 2023

                      _X 0073                       l40 0031                       l39 0031  
                    l641 0016                      l651 001E                      l643 001A  
                    l661 002A                      l653 0021                      l645 001B  
                    l663 002B                      l655 0024                      l647 001C  
                    l665 002C                      l657 0028                      l649 001D  
                    l667 002F                      l659 0029                      l669 0030  
                    _GIE 005F                      _RC4 003C                      _ISR 0035  
                   ?_ISR 0070                     _PEIE 005E                     i1l49 0049  
                   _TMR1 000E                     u1_20 003B                     u1_21 003A  
                   u2_20 0045                     u2_21 0044                     _main 0016  
                   btemp 007E                     start 000E                    ??_ISR 0070  
                  ?_main 0070                    _CCPR1 0015                    i1l671 0035  
                  i1l681 0048                    i1l673 003B                    i1l675 003F  
                  i1l677 0045                    i1l679 0047                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 0035                   ??_main 0073                   _CCP1M0 00B8  
                 _CCP1M1 00B9                   _CCP1M2 00BA                   _CCP1M3 00BB  
                 _CCP1IE 0462                   _CCP1IF 0062                   _TMR1CS 0081  
                 _TMR1ON 0080                   _TRISC4 043C                   saved_w 007E  
__end_of__initialization 0012           __pcstackCOMMON 0070               __pmaintext 0016  
             __pintentry 0004                  _T1CKPS0 0084                  _T1CKPS1 0085  
                __ptext1 0035     end_of_initialization 0012      start_initialization 0011  
            __end_of_ISR 0052              __pbssCOMMON 0073                ___latbits 0002  
      interrupt_function 0004                 intlevel1 0000  
