

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 19 22:40:14 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
   756     058B  0AFC               	incf	___xxtofl@arg+2,f
   757     058C  1903               	skipnz
   758     058D  0AFD               	incf	___xxtofl@arg+3,f
   759     058E  2D97               	goto	l567
   760     058F                     l1106:
   761     058F  0873               	movf	___xxtofl@val+3,w
   762     0590  00FD               	movwf	___xxtofl@arg+3
   763     0591  0872               	movf	___xxtofl@val+2,w
   764     0592  00FC               	movwf	___xxtofl@arg+2
   765     0593  0871               	movf	___xxtofl@val+1,w
   766     0594  00FB               	movwf	___xxtofl@arg+1
   767     0595  0870               	movf	___xxtofl@val,w
   768     0596  00FA               	movwf	___xxtofl@arg
   769     0597                     l567:
   770     0597  0873               	movf	___xxtofl@val+3,w
   771     0598  0472               	iorwf	___xxtofl@val+2,w
   772     0599  0471               	iorwf	___xxtofl@val+1,w
   773     059A  0470               	iorwf	___xxtofl@val,w
   774     059B  1D03               	skipz
   775     059C  2D9E               	goto	u871
   776     059D  2D9F               	goto	u870
   777     059E                     u871:
   778     059E  2DA8               	goto	l1112
   779     059F                     u870:
   780     059F                     l1108:
   781     059F  3000               	movlw	0
   782     05A0  00F3               	movwf	?___xxtofl+3
   783     05A1  3000               	movlw	0
   784     05A2  00F2               	movwf	?___xxtofl+2
   785     05A3  3000               	movlw	0
   786     05A4  00F1               	movwf	?___xxtofl+1
   787     05A5  3000               	movlw	0
   788     05A6  00F0               	movwf	?___xxtofl
   789     05A7  2E2C               	goto	l569
   790     05A8                     l1112:
   791     05A8  3096               	movlw	150
   792     05A9  00F9               	movwf	___xxtofl@exp
   793     05AA  2DB8               	goto	l1118
   794     05AB                     l1114:
   795     05AB  3001               	movlw	1
   796     05AC  00FF               	movwf	btemp+1
   797     05AD  087F               	movf	btemp+1,w
   798     05AE  07F9               	addwf	___xxtofl@exp,f
   799     05AF                     l1116:
   800     05AF  3001               	movlw	1
   801     05B0                     u885:
   802     05B0  1003               	clrc
   803     05B1  0CFD               	rrf	___xxtofl@arg+3,f
   804     05B2  0CFC               	rrf	___xxtofl@arg+2,f
   805     05B3  0CFB               	rrf	___xxtofl@arg+1,f
   806     05B4  0CFA               	rrf	___xxtofl@arg,f
   807     05B5  3EFF               	addlw	-1
   808     05B6  1D03               	skipz
   809     05B7  2DB0               	goto	u885
   810     05B8                     l1118:
   811     05B8  30FE               	movlw	254
   812     05B9  057D               	andwf	___xxtofl@arg+3,w
   813     05BA  1D03               	btfss	3,2
   814     05BB  2DBD               	goto	u891
   815     05BC  2DBE               	goto	u890
   816     05BD                     u891:
   817     05BD  2DAB               	goto	l1114
   818     05BE                     u890:
   819     05BE  2DDA               	goto	l1126
   820     05BF                     l1120:
   821     05BF  3001               	movlw	1
   822     05C0  00FF               	movwf	btemp+1
   823     05C1  087F               	movf	btemp+1,w
   824     05C2  07F9               	addwf	___xxtofl@exp,f
   825     05C3                     l1122:
   826     05C3  3001               	movlw	1
   827     05C4  07FA               	addwf	___xxtofl@arg,f
   828     05C5  3000               	movlw	0
   829     05C6  1803               	skipnc
   830     05C7  3001               	movlw	1
   831     05C8  07FB               	addwf	___xxtofl@arg+1,f
   832     05C9  3000               	movlw	0
   833     05CA  1803               	skipnc
   834     05CB  3001               	movlw	1
   835     05CC  07FC               	addwf	___xxtofl@arg+2,f
   836     05CD  3000               	movlw	0
   837     05CE  1803               	skipnc
   838     05CF  3001               	movlw	1
   839     05D0  07FD               	addwf	___xxtofl@arg+3,f
   840     05D1                     l1124:
   841     05D1  3001               	movlw	1
   842     05D2                     u905:
   843     05D2  1003               	clrc
   844     05D3  0CFD               	rrf	___xxtofl@arg+3,f
   845     05D4  0CFC               	rrf	___xxtofl@arg+2,f
   846     05D5  0CFB               	rrf	___xxtofl@arg+1,f
   847     05D6  0CFA               	rrf	___xxtofl@arg,f
   848     05D7  3EFF               	addlw	-1
   849     05D8  1D03               	skipz
   850     05D9  2DD2               	goto	u905
   851     05DA                     l1126:
   852     05DA  30FF               	movlw	255
   853     05DB  057D               	andwf	___xxtofl@arg+3,w
   854     05DC  1D03               	btfss	3,2
   855     05DD  2DDF               	goto	u911
   856     05DE  2DE0               	goto	u910
   857     05DF                     u911:
   858     05DF  2DBF               	goto	l1120
   859     05E0                     u910:
   860     05E0  2DEC               	goto	l1130
   861     05E1                     l1128:
   862     05E1  3001               	movlw	1
   863     05E2  02F9               	subwf	___xxtofl@exp,f
   864     05E3  3001               	movlw	1
   865     05E4  00F4               	movwf	??___xxtofl
   866     05E5                     u925:
   867     05E5  1003               	clrc
   868     05E6  0DFA               	rlf	___xxtofl@arg,f
   869     05E7  0DFB               	rlf	___xxtofl@arg+1,f
   870     05E8  0DFC               	rlf	___xxtofl@arg+2,f
   871     05E9  0DFD               	rlf	___xxtofl@arg+3,f
   872     05EA  0BF4               	decfsz	??___xxtofl,f
   873     05EB  2DE5               	goto	u925
   874     05EC                     l1130:
   875     05EC  1BFC               	btfsc	___xxtofl@arg+2,7
   876     05ED  2DEF               	goto	u931
   877     05EE  2DF0               	goto	u930
   878     05EF                     u931:
   879     05EF  2DF6               	goto	l580
   880     05F0                     u930:
   881     05F0                     l1132:
   882     05F0  3002               	movlw	2
   883     05F1  0279               	subwf	___xxtofl@exp,w
   884     05F2  1803               	skipnc
   885     05F3  2DF5               	goto	u941
   886     05F4  2DF6               	goto	u940
   887     05F5                     u941:
   888     05F5  2DE1               	goto	l1128
   889     05F6                     u940:
   890     05F6                     l580:
   891     05F6  1879               	btfsc	___xxtofl@exp,0
   892     05F7  2DF9               	goto	u951
   893     05F8  2DFA               	goto	u950
   894     05F9                     u951:
   895     05F9  2E02               	goto	l581
   896     05FA                     u950:
   897     05FA                     l1134:
   898     05FA  30FF               	movlw	255
   899     05FB  05FA               	andwf	___xxtofl@arg,f
   900     05FC  30FF               	movlw	255
   901     05FD  05FB               	andwf	___xxtofl@arg+1,f
   902     05FE  307F               	movlw	127
   903     05FF  05FC               	andwf	___xxtofl@arg+2,f
   904     0600  30FF               	movlw	255
   905     0601  05FD               	andwf	___xxtofl@arg+3,f
   906     0602                     l581:
   907     0602  1003               	clrc
   908     0603  0CF9               	rrf	___xxtofl@exp,f
   909     0604                     l1136:
   910     0604  0879               	movf	___xxtofl@exp,w
   911     0605  00F4               	movwf	??___xxtofl
   912     0606  01F5               	clrf	??___xxtofl+1
   913     0607  01F6               	clrf	??___xxtofl+2
   914     0608  01F7               	clrf	??___xxtofl+3
   915     0609  3018               	movlw	24
   916     060A                     u965:
   917     060A  1003               	clrc
   918     060B  0DF4               	rlf	??___xxtofl,f
   919     060C  0DF5               	rlf	??___xxtofl+1,f
   920     060D  0DF6               	rlf	??___xxtofl+2,f
   921     060E  0DF7               	rlf	??___xxtofl+3,f
   922     060F                     u960:
   923     060F  3EFF               	addlw	-1
   924     0610  1D03               	skipz
   925     0611  2E0A               	goto	u965
   926     0612  0874               	movf	??___xxtofl,w
   927     0613  04FA               	iorwf	___xxtofl@arg,f
   928     0614  0875               	movf	??___xxtofl+1,w
   929     0615  04FB               	iorwf	___xxtofl@arg+1,f
   930     0616  0876               	movf	??___xxtofl+2,w
   931     0617  04FC               	iorwf	___xxtofl@arg+2,f
   932     0618  0877               	movf	??___xxtofl+3,w
   933     0619  04FD               	iorwf	___xxtofl@arg+3,f
   934     061A                     l1138:
   935     061A  0878               	movf	___xxtofl@sign,w
   936     061B  1903               	btfsc	3,2
   937     061C  2E1E               	goto	u971
   938     061D  2E1F               	goto	u970
   939     061E                     u971:
   940     061E  2E24               	goto	l1144
   941     061F                     u970:
   942     061F                     l1140:
   943     061F  1FF3               	btfss	___xxtofl@val+3,7
   944     0620  2E22               	goto	u981
   945     0621  2E23               	goto	u980
   946     0622                     u981:
   947     0622  2E24               	goto	l1144
   948     0623                     u980:
   949     0623                     l1142:
   950     0623  17FD               	bsf	___xxtofl@arg+3,7
   951     0624                     l1144:
   952     0624  087D               	movf	___xxtofl@arg+3,w
   953     0625  00F3               	movwf	?___xxtofl+3
   954     0626  087C               	movf	___xxtofl@arg+2,w
   955     0627  00F2               	movwf	?___xxtofl+2
   956     0628  087B               	movf	___xxtofl@arg+1,w
   957     0629  00F1               	movwf	?___xxtofl+1
   958     062A  087A               	movf	___xxtofl@arg,w
   959     062B  00F0               	movwf	?___xxtofl
   960     062C                     l569:
   961     062C  0008               	return
   962     062D                     __end_of___xxtofl:
   963                           
   964                           	psect	text3
   965     062D                     __ptext3:	
   966 ;; *************** function ___fldiv *****************
   967 ;; Defined at:
   968 ;;		line 8 in file "D:\Application\IDE C PIC\XC8\pic\sources\c90\common\sprcdiv.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;  a               4    0[BANK0 ] unsigned char 
   971 ;;  b               4    4[BANK0 ] unsigned char 
   972 ;; Auto vars:     Size  Location     Type
   973 ;;  grs             4   20[BANK0 ] unsigned long 
   974 ;;  rem             4   13[BANK0 ] unsigned long 
   975 ;;  new_exp         2   18[BANK0 ] int 
   976 ;;  aexp            1   25[BANK0 ] unsigned char 
   977 ;;  bexp            1   24[BANK0 ] unsigned char 
   978 ;;  sign            1   17[BANK0 ] unsigned char 
   979 ;; Return value:  Size  Location     Type
   980 ;;                  4    0[BANK0 ] unsigned char 
   981 ;; Registers used:
   982 ;;		wreg, status,2, status,0, btemp+1
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         0       8       0       0       0
   989 ;;      Locals:         0      13       0       0       0
   990 ;;      Temps:          0       5       0       0       0
   991 ;;      Totals:         0      26       0       0       0
   992 ;;Total ram usage:       26 bytes
   993 ;; Hardware stack levels used: 1
   994 ;; This function calls:
   995 ;;		Nothing
   996 ;; This function is called by:
   997 ;;		_distance
   998 ;;		_main
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002     062D                     ___fldiv:	
  1003                           ;psect for function ___fldiv
  1004                           
  1005     062D                     l954:	
  1006                           ;incstack = 0
  1007                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1008                           
  1009     062D  1283               	bcf	3,5	;RP0=0, select bank0
  1010     062E  1303               	bcf	3,6	;RP1=0, select bank0
  1011     062F  0827               	movf	___fldiv@b+3,w
  1012     0630  3980               	andlw	128
  1013     0631  00B1               	movwf	___fldiv@sign
  1014     0632                     l956:
  1015     0632  0827               	movf	___fldiv@b+3,w
  1016     0633  00A8               	movwf	??___fldiv
  1017     0634  0728               	addwf	??___fldiv,w
  1018     0635  00B8               	movwf	___fldiv@bexp
  1019     0636                     l958:
  1020     0636  1FA6               	btfss	___fldiv@b+2,7
  1021     0637  2E39               	goto	u561
  1022     0638  2E3A               	goto	u560
  1023     0639                     u561:
  1024     0639  2E3B               	goto	l962
  1025     063A                     u560:
  1026     063A                     l960:
  1027     063A  1438               	bsf	___fldiv@bexp,0
  1028     063B                     l962:
  1029     063B  0838               	movf	___fldiv@bexp,w
  1030     063C  1903               	btfsc	3,2
  1031     063D  2E3F               	goto	u571
  1032     063E  2E40               	goto	u570
  1033     063F                     u571:
  1034     063F  2E50               	goto	l972
  1035     0640                     u570:
  1036     0640                     l964:
  1037     0640  0A38               	incf	___fldiv@bexp,w
  1038     0641  1D03               	btfss	3,2
  1039     0642  2E44               	goto	u581
  1040     0643  2E45               	goto	u580
  1041     0644                     u581:
  1042     0644  2E4D               	goto	l968
  1043     0645                     u580:
  1044     0645                     l966:
  1045     0645  3000               	movlw	0
  1046     0646  00A7               	movwf	___fldiv@b+3
  1047     0647  3000               	movlw	0
  1048     0648  00A6               	movwf	___fldiv@b+2
  1049     0649  3000               	movlw	0
  1050     064A  00A5               	movwf	___fldiv@b+1
  1051     064B  3000               	movlw	0
  1052     064C  00A4               	movwf	___fldiv@b
  1053     064D                     l968:
  1054     064D  17A6               	bsf	___fldiv@b+2,7
  1055     064E                     l970:
  1056     064E  01A7               	clrf	___fldiv@b+3
  1057     064F  2E58               	goto	l974
  1058     0650                     l972:
  1059     0650  3000               	movlw	0
  1060     0651  00A7               	movwf	___fldiv@b+3
  1061     0652  3000               	movlw	0
  1062     0653  00A6               	movwf	___fldiv@b+2
  1063     0654  3000               	movlw	0
  1064     0655  00A5               	movwf	___fldiv@b+1
  1065     0656  3000               	movlw	0
  1066     0657  00A4               	movwf	___fldiv@b
  1067     0658                     l974:
  1068     0658  0823               	movf	___fldiv@a+3,w
  1069     0659  3980               	andlw	128
  1070     065A  00FF               	movwf	btemp+1
  1071     065B  087F               	movf	btemp+1,w
  1072     065C  06B1               	xorwf	___fldiv@sign,f
  1073     065D                     l976:
  1074     065D  0823               	movf	___fldiv@a+3,w
  1075     065E  00A8               	movwf	??___fldiv
  1076     065F  0728               	addwf	??___fldiv,w
  1077     0660  00B9               	movwf	___fldiv@aexp
  1078     0661                     l978:
  1079     0661  1FA2               	btfss	___fldiv@a+2,7
  1080     0662  2E64               	goto	u591
  1081     0663  2E65               	goto	u590
  1082     0664                     u591:
  1083     0664  2E66               	goto	l982
  1084     0665                     u590:
  1085     0665                     l980:
  1086     0665  1439               	bsf	___fldiv@aexp,0
  1087     0666                     l982:
  1088     0666  0839               	movf	___fldiv@aexp,w
  1089     0667  1903               	btfsc	3,2
  1090     0668  2E6A               	goto	u601
  1091     0669  2E6B               	goto	u600
  1092     066A                     u601:
  1093     066A  2E7B               	goto	l992
  1094     066B                     u600:
  1095     066B                     l984:
  1096     066B  0A39               	incf	___fldiv@aexp,w
  1097     066C  1D03               	btfss	3,2
  1098     066D  2E6F               	goto	u611
  1099     066E  2E70               	goto	u610
  1100     066F                     u611:
  1101     066F  2E78               	goto	l988
  1102     0670                     u610:
  1103     0670                     l986:
  1104     0670  3000               	movlw	0
  1105     0671  00A3               	movwf	___fldiv@a+3
  1106     0672  3000               	movlw	0
  1107     0673  00A2               	movwf	___fldiv@a+2
  1108     0674  3000               	movlw	0
  1109     0675  00A1               	movwf	___fldiv@a+1
  1110     0676  3000               	movlw	0
  1111     0677  00A0               	movwf	___fldiv@a
  1112     0678                     l988:
  1113     0678  17A2               	bsf	___fldiv@a+2,7
  1114     0679                     l990:
  1115     0679  01A3               	clrf	___fldiv@a+3
  1116     067A  2E83               	goto	l483
  1117     067B                     l992:
  1118     067B  3000               	movlw	0
  1119     067C  00A3               	movwf	___fldiv@a+3
  1120     067D  3000               	movlw	0
  1121     067E  00A2               	movwf	___fldiv@a+2
  1122     067F  3000               	movlw	0
  1123     0680  00A1               	movwf	___fldiv@a+1
  1124     0681  3000               	movlw	0
  1125     0682  00A0               	movwf	___fldiv@a
  1126     0683                     l483:
  1127     0683  0823               	movf	___fldiv@a+3,w
  1128     0684  0422               	iorwf	___fldiv@a+2,w
  1129     0685  0421               	iorwf	___fldiv@a+1,w
  1130     0686  0420               	iorwf	___fldiv@a,w
  1131     0687  1D03               	skipz
  1132     0688  2E8A               	goto	u621
  1133     0689  2E8B               	goto	u620
  1134     068A                     u621:
  1135     068A  2EA4               	goto	l1002
  1136     068B                     u620:
  1137     068B                     l994:
  1138     068B  3000               	movlw	0
  1139     068C  00A7               	movwf	___fldiv@b+3
  1140     068D  3000               	movlw	0
  1141     068E  00A6               	movwf	___fldiv@b+2
  1142     068F  3000               	movlw	0
  1143     0690  00A5               	movwf	___fldiv@b+1
  1144     0691  3000               	movlw	0
  1145     0692  00A4               	movwf	___fldiv@b
  1146     0693  3080               	movlw	128
  1147     0694  04A6               	iorwf	___fldiv@b+2,f
  1148     0695  307F               	movlw	127
  1149     0696  04A7               	iorwf	___fldiv@b+3,f
  1150     0697                     l996:
  1151     0697  0831               	movf	___fldiv@sign,w
  1152     0698  00FF               	movwf	btemp+1
  1153     0699  087F               	movf	btemp+1,w
  1154     069A  04A7               	iorwf	___fldiv@b+3,f
  1155     069B                     l998:
  1156     069B  0827               	movf	___fldiv@b+3,w
  1157     069C  00A3               	movwf	?___fldiv+3
  1158     069D  0826               	movf	___fldiv@b+2,w
  1159     069E  00A2               	movwf	?___fldiv+2
  1160     069F  0825               	movf	___fldiv@b+1,w
  1161     06A0  00A1               	movwf	?___fldiv+1
  1162     06A1  0824               	movf	___fldiv@b,w
  1163     06A2  00A0               	movwf	?___fldiv
  1164     06A3  2FFB               	goto	l485
  1165     06A4                     l1002:
  1166     06A4  0838               	movf	___fldiv@bexp,w
  1167     06A5  1D03               	btfss	3,2
  1168     06A6  2EA8               	goto	u631
  1169     06A7  2EA9               	goto	u630
  1170     06A8                     u631:
  1171     06A8  2EB2               	goto	l1008
  1172     06A9                     u630:
  1173     06A9                     l1004:
  1174     06A9  3000               	movlw	0
  1175     06AA  00A3               	movwf	?___fldiv+3
  1176     06AB  3000               	movlw	0
  1177     06AC  00A2               	movwf	?___fldiv+2
  1178     06AD  3000               	movlw	0
  1179     06AE  00A1               	movwf	?___fldiv+1
  1180     06AF  3000               	movlw	0
  1181     06B0  00A0               	movwf	?___fldiv
  1182     06B1  2FFB               	goto	l485
  1183     06B2                     l1008:
  1184     06B2  0838               	movf	___fldiv@bexp,w
  1185     06B3  00A8               	movwf	??___fldiv
  1186     06B4  01A9               	clrf	??___fldiv+1
  1187     06B5  0829               	movf	??___fldiv+1,w
  1188     06B6  00AB               	movwf	??___fldiv+3
  1189     06B7  0839               	movf	___fldiv@aexp,w
  1190     06B8  0228               	subwf	??___fldiv,w
  1191     06B9  00AA               	movwf	??___fldiv+2
  1192     06BA  1C03               	skipc
  1193     06BB  03AB               	decf	??___fldiv+3,f
  1194     06BC  082A               	movf	??___fldiv+2,w
  1195     06BD  3E7F               	addlw	127
  1196     06BE  00B2               	movwf	___fldiv@new_exp
  1197     06BF  082B               	movf	??___fldiv+3,w
  1198     06C0  1803               	skipnc
  1199     06C1  3E01               	addlw	1
  1200     06C2  3E00               	addlw	0
  1201     06C3  00B3               	movwf	___fldiv@new_exp+1
  1202     06C4                     l1010:
  1203     06C4  0827               	movf	___fldiv@b+3,w
  1204     06C5  00B0               	movwf	___fldiv@rem+3
  1205     06C6  0826               	movf	___fldiv@b+2,w
  1206     06C7  00AF               	movwf	___fldiv@rem+2
  1207     06C8  0825               	movf	___fldiv@b+1,w
  1208     06C9  00AE               	movwf	___fldiv@rem+1
  1209     06CA  0824               	movf	___fldiv@b,w
  1210     06CB  00AD               	movwf	___fldiv@rem
  1211     06CC                     l1012:
  1212     06CC  3000               	movlw	0
  1213     06CD  00A7               	movwf	___fldiv@b+3
  1214     06CE  3000               	movlw	0
  1215     06CF  00A6               	movwf	___fldiv@b+2
  1216     06D0  3000               	movlw	0
  1217     06D1  00A5               	movwf	___fldiv@b+1
  1218     06D2  3000               	movlw	0
  1219     06D3  00A4               	movwf	___fldiv@b
  1220     06D4                     l1014:
  1221     06D4  3000               	movlw	0
  1222     06D5  00B7               	movwf	___fldiv@grs+3
  1223     06D6  3000               	movlw	0
  1224     06D7  00B6               	movwf	___fldiv@grs+2
  1225     06D8  3000               	movlw	0
  1226     06D9  00B5               	movwf	___fldiv@grs+1
  1227     06DA  3000               	movlw	0
  1228     06DB  00B4               	movwf	___fldiv@grs
  1229     06DC                     l1016:
  1230     06DC  01B9               	clrf	___fldiv@aexp
  1231     06DD  2F28               	goto	l1036
  1232     06DE                     l1018:
  1233     06DE  0839               	movf	___fldiv@aexp,w
  1234     06DF  1903               	btfsc	3,2
  1235     06E0  2EE2               	goto	u641
  1236     06E1  2EE3               	goto	u640
  1237     06E2                     u641:
  1238     06E2  2F03               	goto	l1028
  1239     06E3                     u640:
  1240     06E3                     l1020:
  1241     06E3  3001               	movlw	1
  1242     06E4  00A8               	movwf	??___fldiv
  1243     06E5                     u655:
  1244     06E5  1003               	clrc
  1245     06E6  0DAD               	rlf	___fldiv@rem,f
  1246     06E7  0DAE               	rlf	___fldiv@rem+1,f
  1247     06E8  0DAF               	rlf	___fldiv@rem+2,f
  1248     06E9  0DB0               	rlf	___fldiv@rem+3,f
  1249     06EA  0BA8               	decfsz	??___fldiv,f
  1250     06EB  2EE5               	goto	u655
  1251     06EC  3001               	movlw	1
  1252     06ED  00A8               	movwf	??___fldiv
  1253     06EE                     u665:
  1254     06EE  1003               	clrc
  1255     06EF  0DA4               	rlf	___fldiv@b,f
  1256     06F0  0DA5               	rlf	___fldiv@b+1,f
  1257     06F1  0DA6               	rlf	___fldiv@b+2,f
  1258     06F2  0DA7               	rlf	___fldiv@b+3,f
  1259     06F3  0BA8               	decfsz	??___fldiv,f
  1260     06F4  2EEE               	goto	u665
  1261     06F5                     l1022:
  1262     06F5  1FB7               	btfss	___fldiv@grs+3,7
  1263     06F6  2EF8               	goto	u671
  1264     06F7  2EF9               	goto	u670
  1265     06F8                     u671:
  1266     06F8  2EFA               	goto	l1026
  1267     06F9                     u670:
  1268     06F9                     l1024:
  1269     06F9  1424               	bsf	___fldiv@b,0
  1270     06FA                     l1026:
  1271     06FA  3001               	movlw	1
  1272     06FB  00A8               	movwf	??___fldiv
  1273     06FC                     u685:
  1274     06FC  1003               	clrc
  1275     06FD  0DB4               	rlf	___fldiv@grs,f
  1276     06FE  0DB5               	rlf	___fldiv@grs+1,f
  1277     06FF  0DB6               	rlf	___fldiv@grs+2,f
  1278     0700  0DB7               	rlf	___fldiv@grs+3,f
  1279     0701  0BA8               	decfsz	??___fldiv,f
  1280     0702  2EFC               	goto	u685
  1281     0703                     l1028:
  1282     0703  0823               	movf	___fldiv@a+3,w
  1283     0704  0230               	subwf	___fldiv@rem+3,w
  1284     0705  1D03               	skipz
  1285     0706  2F11               	goto	u695
  1286     0707  0822               	movf	___fldiv@a+2,w
  1287     0708  022F               	subwf	___fldiv@rem+2,w
  1288     0709  1D03               	skipz
  1289     070A  2F11               	goto	u695
  1290     070B  0821               	movf	___fldiv@a+1,w
  1291     070C  022E               	subwf	___fldiv@rem+1,w
  1292     070D  1D03               	skipz
  1293     070E  2F11               	goto	u695
  1294     070F  0820               	movf	___fldiv@a,w
  1295     0710  022D               	subwf	___fldiv@rem,w
  1296     0711                     u695:
  1297     0711  1C03               	skipc
  1298     0712  2F14               	goto	u691
  1299     0713  2F15               	goto	u690
  1300     0714                     u691:
  1301     0714  2F24               	goto	l1034
  1302     0715                     u690:
  1303     0715                     l1030:
  1304     0715  1737               	bsf	___fldiv@grs+3,6
  1305     0716                     l1032:
  1306     0716  0820               	movf	___fldiv@a,w
  1307     0717  02AD               	subwf	___fldiv@rem,f
  1308     0718  0821               	movf	___fldiv@a+1,w
  1309     0719  1C03               	skipc
  1310     071A  0F21               	incfsz	___fldiv@a+1,w
  1311     071B  02AE               	subwf	___fldiv@rem+1,f
  1312     071C  0822               	movf	___fldiv@a+2,w
  1313     071D  1C03               	skipc
  1314     071E  0F22               	incfsz	___fldiv@a+2,w
  1315     071F  02AF               	subwf	___fldiv@rem+2,f
  1316     0720  0823               	movf	___fldiv@a+3,w
  1317     0721  1C03               	skipc
  1318     0722  0F23               	incfsz	___fldiv@a+3,w
  1319     0723  02B0               	subwf	___fldiv@rem+3,f
  1320     0724                     l1034:
  1321     0724  3001               	movlw	1
  1322     0725  00FF               	movwf	btemp+1
  1323     0726  087F               	movf	btemp+1,w
  1324     0727  07B9               	addwf	___fldiv@aexp,f
  1325     0728                     l1036:
  1326     0728  301A               	movlw	26
  1327     0729  0239               	subwf	___fldiv@aexp,w
  1328     072A  1C03               	skipc
  1329     072B  2F2D               	goto	u701
  1330     072C  2F2E               	goto	u700
  1331     072D                     u701:
  1332     072D  2EDE               	goto	l1018
  1333     072E                     u700:
  1334     072E                     l1038:
  1335     072E  0830               	movf	___fldiv@rem+3,w
  1336     072F  042F               	iorwf	___fldiv@rem+2,w
  1337     0730  042E               	iorwf	___fldiv@rem+1,w
  1338     0731  042D               	iorwf	___fldiv@rem,w
  1339     0732  1903               	skipnz
  1340     0733  2F35               	goto	u711
  1341     0734  2F36               	goto	u710
  1342     0735                     u711:
  1343     0735  2F55               	goto	l1052
  1344     0736                     u710:
  1345     0736                     l1040:
  1346     0736  1434               	bsf	___fldiv@grs,0
  1347     0737  2F55               	goto	l1052
  1348     0738                     l1042:
  1349     0738  3001               	movlw	1
  1350     0739  00A8               	movwf	??___fldiv
  1351     073A                     u725:
  1352     073A  1003               	clrc
  1353     073B  0DA4               	rlf	___fldiv@b,f
  1354     073C  0DA5               	rlf	___fldiv@b+1,f
  1355     073D  0DA6               	rlf	___fldiv@b+2,f
  1356     073E  0DA7               	rlf	___fldiv@b+3,f
  1357     073F  0BA8               	decfsz	??___fldiv,f
  1358     0740  2F3A               	goto	u725
  1359     0741                     l1044:
  1360     0741  1FB7               	btfss	___fldiv@grs+3,7
  1361     0742  2F44               	goto	u731
  1362     0743  2F45               	goto	u730
  1363     0744                     u731:
  1364     0744  2F46               	goto	l1048
  1365     0745                     u730:
  1366     0745                     l1046:
  1367     0745  1424               	bsf	___fldiv@b,0
  1368     0746                     l1048:
  1369     0746  3001               	movlw	1
  1370     0747  00A8               	movwf	??___fldiv
  1371     0748                     u745:
  1372     0748  1003               	clrc
  1373     0749  0DB4               	rlf	___fldiv@grs,f
  1374     074A  0DB5               	rlf	___fldiv@grs+1,f
  1375     074B  0DB6               	rlf	___fldiv@grs+2,f
  1376     074C  0DB7               	rlf	___fldiv@grs+3,f
  1377     074D  0BA8               	decfsz	??___fldiv,f
  1378     074E  2F48               	goto	u745
  1379     074F                     l1050:
  1380     074F  30FF               	movlw	255
  1381     0750  07B2               	addwf	___fldiv@new_exp,f
  1382     0751  1803               	skipnc
  1383     0752  0AB3               	incf	___fldiv@new_exp+1,f
  1384     0753  30FF               	movlw	255
  1385     0754  07B3               	addwf	___fldiv@new_exp+1,f
  1386     0755                     l1052:
  1387     0755  1FA6               	btfss	___fldiv@b+2,7
  1388     0756  2F58               	goto	u751
  1389     0757  2F59               	goto	u750
  1390     0758                     u751:
  1391     0758  2F38               	goto	l1042
  1392     0759                     u750:
  1393     0759                     l1054:
  1394     0759  01B9               	clrf	___fldiv@aexp
  1395     075A                     l1056:
  1396     075A  1FB7               	btfss	___fldiv@grs+3,7
  1397     075B  2F5D               	goto	u761
  1398     075C  2F5E               	goto	u760
  1399     075D                     u761:
  1400     075D  2F7A               	goto	l1064
  1401     075E                     u760:
  1402     075E                     l1058:
  1403     075E  30FF               	movlw	255
  1404     075F  0534               	andwf	___fldiv@grs,w
  1405     0760  00A8               	movwf	??___fldiv
  1406     0761  30FF               	movlw	255
  1407     0762  0535               	andwf	___fldiv@grs+1,w
  1408     0763  00A9               	movwf	??___fldiv+1
  1409     0764  30FF               	movlw	255
  1410     0765  0536               	andwf	___fldiv@grs+2,w
  1411     0766  00AA               	movwf	??___fldiv+2
  1412     0767  307F               	movlw	127
  1413     0768  0537               	andwf	___fldiv@grs+3,w
