

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Mar 18 03:23:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   115     0009                     	;# 
   116     000A                     	;# 
   117     000B                     	;# 
   118     000C                     	;# 
   119     000D                     	;# 
   120     000E                     	;# 
   121     000E                     	;# 
   122     000F                     	;# 
   123     0010                     	;# 
   124     0011                     	;# 
   125     0012                     	;# 
   126     0013                     	;# 
   127     0014                     	;# 
   128     0015                     	;# 
   129     0015                     	;# 
   130     0016                     	;# 
   131     0017                     	;# 
   132     0018                     	;# 
   133     0019                     	;# 
   134     001A                     	;# 
   135     001B                     	;# 
   136     001B                     	;# 
   137     001C                     	;# 
   138     001D                     	;# 
   139     001E                     	;# 
   140     001F                     	;# 
   141     0081                     	;# 
   142     0085                     	;# 
   143     0086                     	;# 
   144     0087                     	;# 
   145     0088                     	;# 
   146     0089                     	;# 
   147     008C                     	;# 
   148     008D                     	;# 
   149     008E                     	;# 
   150     0091                     	;# 
   151     0092                     	;# 
   152     0093                     	;# 
   153     0094                     	;# 
   154     0098                     	;# 
   155     0099                     	;# 
   156     009C                     	;# 
   157     009D                     	;# 
   158     009E                     	;# 
   159     009F                     	;# 
   160     010C                     	;# 
   161     010D                     	;# 
   162     010E                     	;# 
   163     010F                     	;# 
   164     018C                     	;# 
   165     018D                     	;# 
   166     0006                     _PORTBbits	set	6
   167     0086                     _TRISBbits	set	134
   168                           
   169                           	psect	cinit
   170     07FC                     start_initialization:	
   171                           ; #config settings
   172                           
   173     07FC                     __initialization:
   174     07FC                     end_of_initialization:	
   175                           ;End of C runtime variable initialization code
   176                           
   177     07FC                     __end_of__initialization:
   178     07FC  0183               	clrf	3
   179     07FD  120A  118A  2FCD   	ljmp	_main	;jump to C main() function
   180                           
   181                           	psect	cstackCOMMON
   182     0070                     __pcstackCOMMON:
   183     0070                     ?_main:
   184     0070                     ??_main:	
   185                           ; 1 bytes @ 0x0
   186                           
   187                           
   188                           ; 1 bytes @ 0x0
   189     0070                     	ds	3
   190                           
   191                           	psect	maintext
   192     07CD                     __pmaintext:	
   193 ;;
   194 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   195 ;;
   196 ;; *************** function _main *****************
   197 ;; Defined at:
   198 ;;		line 13 in file "main.c"
   199 ;; Parameters:    Size  Location     Type
   200 ;;		None
   201 ;; Auto vars:     Size  Location     Type
   202 ;;		None
   203 ;; Return value:  Size  Location     Type
   204 ;;                  1    wreg      void 
   205 ;; Registers used:
   206 ;;		wreg
   207 ;; Tracked objects:
   208 ;;		On entry : B00/0
   209 ;;		On exit  : 0/0
   210 ;;		Unchanged: 0/0
   211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   212 ;;      Params:         0       0       0       0       0
   213 ;;      Locals:         0       0       0       0       0
   214 ;;      Temps:          3       0       0       0       0
   215 ;;      Totals:         3       0       0       0       0
   216 ;;Total ram usage:        3 bytes
   217 ;; This function calls:
   218 ;;		Nothing
   219 ;; This function is called by:
   220 ;;		Startup code after reset
   221 ;; This function uses a non-reentrant model
   222 ;;
   223                           
   224     07CD                     _main:	
   225                           ;psect for function _main
   226                           
   227     07CD                     l607:	
   228                           ;incstack = 0
   229                           ; Regs used in _main: [wreg]
   230                           
   231                           
   232                           ;main.c: 15:     TRISBbits.TRISB0 = 0;
   233     07CD  1683               	bsf	3,5	;RP0=1, select bank1
   234     07CE  1303               	bcf	3,6	;RP1=0, select bank1
   235     07CF  1006               	bcf	6,0	;volatile
   236                           
   237                           ;main.c: 16:     TRISBbits.TRISB1 = 1;
   238     07D0  1486               	bsf	6,1	;volatile
   239                           
   240                           ;main.c: 19:     PORTBbits.RB0 = 0;
   241     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   242     07D2  1303               	bcf	3,6	;RP1=0, select bank0
   243     07D3  1006               	bcf	6,0	;volatile
   244     07D4                     l11:	
   245                           ;main.c: 21:     while (1) {
   246                           
   247                           
   248                           ;main.c: 23:         if ( PORTBbits.RB1 == 1) {
   249     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   250     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   251     07D6  1C86               	btfss	6,1	;volatile
   252     07D7  2FD9               	goto	u11
   253     07D8  2FDA               	goto	u10
   254     07D9                     u11:
   255     07D9  2FD4               	goto	l11
   256     07DA                     u10:
   257     07DA                     l609:
   258                           
   259                           ;main.c: 25:              PORTBbits.RB0 = 1;
   260     07DA  1406               	bsf	6,0	;volatile
   261     07DB                     l611:
   262                           
   263                           ;main.c: 28:             _delay((unsigned long)((500)*(4000000/4000.0)));
   264     07DB  3003               	movlw	3
   265     07DC  00F2               	movwf	??_main+2
   266     07DD  308A               	movlw	138
   267     07DE  00F1               	movwf	??_main+1
   268     07DF  3055               	movlw	85
   269     07E0  00F0               	movwf	??_main
   270     07E1                     u27:
   271     07E1  0BF0               	decfsz	??_main,f
   272     07E2  2FE1               	goto	u27
   273     07E3  0BF1               	decfsz	??_main+1,f
   274     07E4  2FE1               	goto	u27
   275     07E5  0BF2               	decfsz	??_main+2,f
   276     07E6  2FE1               	goto	u27
   277     07E7  2FE8               	nop2
   278     07E8                     l613:
   279                           
   280                           ;main.c: 31:              PORTBbits.RB0 = 0;
   281     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   282     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   283     07EA  1006               	bcf	6,0	;volatile
   284                           
   285                           ;main.c: 34:             _delay((unsigned long)((500)*(4000000/4000.0)));
   286     07EB  3003               	movlw	3
   287     07EC  00F2               	movwf	??_main+2
   288     07ED  308A               	movlw	138
   289     07EE  00F1               	movwf	??_main+1
   290     07EF  3055               	movlw	85
   291     07F0  00F0               	movwf	??_main
   292     07F1                     u37:
   293     07F1  0BF0               	decfsz	??_main,f
   294     07F2  2FF1               	goto	u37
   295     07F3  0BF1               	decfsz	??_main+1,f
   296     07F4  2FF1               	goto	u37
   297     07F5  0BF2               	decfsz	??_main+2,f
   298     07F6  2FF1               	goto	u37
   299     07F7  2FF8               	nop2
   300     07F8  2FD4               	goto	l11
   301     07F9  120A  118A  2800   	ljmp	start
   302     07FC                     __end_of_main:
   303     007E                     btemp	set	126	;btemp
   304     007E                     wtemp0	set	126
   305                           
   306                           	psect	idloc
   307                           
   308                           ;Config register IDLOC0 @ 0x2000
   309                           ;	unspecified, using default values
   310     2000                     	org	8192
   311     2000  3FFF               	dw	16383
   312                           
   313                           ;Config register IDLOC1 @ 0x2001
   314                           ;	unspecified, using default values
   315     2001                     	org	8193
   316     2001  3FFF               	dw	16383
   317                           
   318                           ;Config register IDLOC2 @ 0x2002
   319                           ;	unspecified, using default values
   320     2002                     	org	8194
   321     2002  3FFF               	dw	16383
   322                           
   323                           ;Config register IDLOC3 @ 0x2003
   324                           ;	unspecified, using default values
   325     2003                     	org	8195
   326     2003  3FFF               	dw	16383
   327                           
   328                           	psect	config
   329                           
   330                           ;Config register CONFIG @ 0x2007
   331                           ;	Oscillator Selection bits
   332                           ;	FOSC = XT, XT oscillator
   333                           ;	Watchdog Timer Enable bit
   334                           ;	WDTE = OFF, WDT disabled
   335                           ;	Power-up Timer Enable bit
   336                           ;	PWRTE = ON, PWRT enabled
   337                           ;	Brown-out Reset Enable bit
   338                           ;	BOREN = ON, BOR enabled
   339                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   340                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   341                           ;	Data EEPROM Memory Code Protection bit
   342                           ;	CPD = OFF, Data EEPROM code protection off
   343                           ;	Flash Program Memory Write Enable bits
   344                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   345                           ;	In-Circuit Debugger Mode bit
   346                           ;	DEBUG = 0x1, unprogrammed default
   347                           ;	Flash Program Memory Code Protection bit
   348                           ;	CP = OFF, Code protection off
   349     2007                     	org	8199
   350     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Mar 18 03:23:35 2023

                     l11 07D4                       u10 07DA                       u11 07D9  
                     u27 07E1                       u37 07F1                      l611 07DB  
                    l613 07E8                      l607 07CD                      l609 07DA  
                   _main 07CD                     btemp 007E                     start 0000  
                  ?_main 0070                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07CD  
   end_of_initialization 07FC                _PORTBbits 0006                _TRISBbits 0086  
    start_initialization 07FC                ___latbits 0002  
