

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Mar 23 00:01:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   174     0088                     _TRISD	set	136
   175     0086                     _TRISB	set	134
   176     010C                     _EEDATA	set	268
   177     010D                     _EEADR	set	269
   178     018D                     _EECON2	set	397
   179     018C                     _EECON1bits	set	396
   180                           
   181                           	psect	cinit
   182     07FC                     start_initialization:	
   183                           ; #config settings
   184                           
   185     07FC                     __initialization:
   186     07FC                     end_of_initialization:	
   187                           ;End of C runtime variable initialization code
   188                           
   189     07FC                     __end_of__initialization:
   190     07FC  0183               	clrf	3
   191     07FD  120A  118A  2F64   	ljmp	_main	;jump to C main() function
   192                           
   193                           	psect	cstackCOMMON
   194     0070                     __pcstackCOMMON:
   195     0070                     ?_eeprom_write:
   196     0070                     ?_eeprom_read:	
   197                           ; 1 bytes @ 0x0
   198                           
   199     0070                     ??_eeprom_read:	
   200                           ; 1 bytes @ 0x0
   201                           
   202     0070                     ?_main:	
   203                           ; 1 bytes @ 0x0
   204                           
   205     0070                     eeprom_write@data:	
   206                           ; 1 bytes @ 0x0
   207                           
   208     0070                     eeprom_read@address:	
   209                           ; 1 bytes @ 0x0
   210                           
   211                           
   212                           ; 1 bytes @ 0x0
   213     0070                     	ds	1
   214     0071                     ??_eeprom_write:
   215     0071                     eeprom_write@address:	
   216                           ; 1 bytes @ 0x1
   217                           
   218     0071                     eeprom_read@data:	
   219                           ; 1 bytes @ 0x1
   220                           
   221                           
   222                           ; 1 bytes @ 0x1
   223     0071                     	ds	1
   224     0072                     ??_main:
   225                           
   226                           ; 1 bytes @ 0x2
   227     0072                     	ds	3
   228     0075                     main@i:
   229                           
   230                           ; 1 bytes @ 0x5
   231     0075                     	ds	1
   232     0076                     main@address:
   233                           
   234                           ; 1 bytes @ 0x6
   235     0076                     	ds	1
   236                           
   237                           	psect	maintext
   238     0764                     __pmaintext:	
   239 ;;
   240 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   241 ;;
   242 ;; *************** function _main *****************
   243 ;; Defined at:
   244 ;;		line 28 in file "main.c"
   245 ;; Parameters:    Size  Location     Type
   246 ;;		None
   247 ;; Auto vars:     Size  Location     Type
   248 ;;  i               1    5[COMMON] unsigned char 
   249 ;;  address         1    6[COMMON] unsigned char 
   250 ;; Return value:  Size  Location     Type
   251 ;;                  1    wreg      void 
   252 ;; Registers used:
   253 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   254 ;; Tracked objects:
   255 ;;		On entry : B00/0
   256 ;;		On exit  : 0/0
   257 ;;		Unchanged: 0/0
   258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   259 ;;      Params:         0       0       0       0       0
   260 ;;      Locals:         2       0       0       0       0
   261 ;;      Temps:          3       0       0       0       0
   262 ;;      Totals:         5       0       0       0       0
   263 ;;Total ram usage:        5 bytes
   264 ;; Hardware stack levels required when called: 1
   265 ;; This function calls:
   266 ;;		_eeprom_read
   267 ;;		_eeprom_write
   268 ;; This function is called by:
   269 ;;		Startup code after reset
   270 ;; This function uses a non-reentrant model
   271 ;;
   272                           
   273     0764                     _main:	
   274                           ;psect for function _main
   275                           
   276     0764                     l742:	
   277                           ;incstack = 0
   278                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   279                           
   280                           
   281                           ;main.c: 31:     TRISB = 0x0F;
   282     0764  300F               	movlw	15
   283     0765  1683               	bsf	3,5	;RP0=1, select bank1
   284     0766  1303               	bcf	3,6	;RP1=0, select bank1
   285     0767  0086               	movwf	6	;volatile
   286     0768                     l744:
   287                           
   288                           ;main.c: 32:     TRISD = 0x00;
   289     0768  0188               	clrf	8	;volatile
   290     0769                     l746:
   291                           
   292                           ;main.c: 33:     PORTD = 0x00;
   293     0769  1283               	bcf	3,5	;RP0=0, select bank0
   294     076A  1303               	bcf	3,6	;RP1=0, select bank0
   295     076B  0188               	clrf	8	;volatile
   296     076C                     l748:
   297                           
   298                           ;main.c: 35:     uint8_t address = 0;
   299     076C  01F6               	clrf	main@address
   300     076D                     l750:
   301                           
   302                           ;main.c: 38:     {;main.c: 39:         if (RB1)
   303     076D  1283               	bcf	3,5	;RP0=0, select bank0
   304     076E  1303               	bcf	3,6	;RP1=0, select bank0
   305     076F  1C86               	btfss	6,1	;volatile
   306     0770  2F72               	goto	u91
   307     0771  2F73               	goto	u90
   308     0772                     u91:
   309     0772  2F8C               	goto	l758
   310     0773                     u90:
   311     0773                     l752:
   312                           
   313                           ;main.c: 40:         {;main.c: 41:             eeprom_write(address++, 3);
   314     0773  3003               	movlw	3
   315     0774  00F0               	movwf	eeprom_write@data
   316     0775  0876               	movf	main@address,w
   317     0776  120A  118A  2749  120A  118A  	fcall	_eeprom_write
   318     077B                     l754:
   319     077B  3001               	movlw	1
   320     077C  00FF               	movwf	btemp+1
   321     077D  087F               	movf	btemp+1,w
   322     077E  07F6               	addwf	main@address,f
   323     077F                     l756:
   324                           
   325                           ;main.c: 42:             _delay((unsigned long)((500)*(4000000/4000.0)));
   326     077F  3003               	movlw	3
   327     0780  00F4               	movwf	??_main+2
   328     0781  308A               	movlw	138
   329     0782  00F3               	movwf	??_main+1
   330     0783  3055               	movlw	85
   331     0784  00F2               	movwf	??_main
   332     0785                     u157:
   333     0785  0BF2               	decfsz	??_main,f
   334     0786  2F85               	goto	u157
   335     0787  0BF3               	decfsz	??_main+1,f
   336     0788  2F85               	goto	u157
   337     0789  0BF4               	decfsz	??_main+2,f
   338     078A  2F85               	goto	u157
   339     078B  2F8C               	nop2
   340     078C                     l758:
   341                           
   342                           ;main.c: 45:         if (RB2)
   343     078C  1283               	bcf	3,5	;RP0=0, select bank0
   344     078D  1303               	bcf	3,6	;RP1=0, select bank0
   345     078E  1D06               	btfss	6,2	;volatile
   346     078F  2F91               	goto	u101
   347     0790  2F92               	goto	u100
   348     0791                     u101:
   349     0791  2FAB               	goto	l766
   350     0792                     u100:
   351     0792                     l760:
   352                           
   353                           ;main.c: 46:         {;main.c: 47:             eeprom_write(address++, 5);
   354     0792  3005               	movlw	5
   355     0793  00F0               	movwf	eeprom_write@data
   356     0794  0876               	movf	main@address,w
   357     0795  120A  118A  2749  120A  118A  	fcall	_eeprom_write
   358     079A                     l762:
   359     079A  3001               	movlw	1
   360     079B  00FF               	movwf	btemp+1
   361     079C  087F               	movf	btemp+1,w
   362     079D  07F6               	addwf	main@address,f
   363     079E                     l764:
   364                           
   365                           ;main.c: 48:             _delay((unsigned long)((500)*(4000000/4000.0)));
   366     079E  3003               	movlw	3
   367     079F  00F4               	movwf	??_main+2
   368     07A0  308A               	movlw	138
   369     07A1  00F3               	movwf	??_main+1
   370     07A2  3055               	movlw	85
   371     07A3  00F2               	movwf	??_main
   372     07A4                     u167:
   373     07A4  0BF2               	decfsz	??_main,f
   374     07A5  2FA4               	goto	u167
   375     07A6  0BF3               	decfsz	??_main+1,f
   376     07A7  2FA4               	goto	u167
   377     07A8  0BF4               	decfsz	??_main+2,f
   378     07A9  2FA4               	goto	u167
   379     07AA  2FAB               	nop2
   380     07AB                     l766:
   381                           
   382                           ;main.c: 51:         if (RB3)
   383     07AB  1283               	bcf	3,5	;RP0=0, select bank0
   384     07AC  1303               	bcf	3,6	;RP1=0, select bank0
   385     07AD  1D86               	btfss	6,3	;volatile
   386     07AE  2FB0               	goto	u111
   387     07AF  2FB1               	goto	u110
   388     07B0                     u111:
   389     07B0  2FCA               	goto	l774
   390     07B1                     u110:
   391     07B1                     l768:
   392                           
   393                           ;main.c: 52:         {;main.c: 53:             eeprom_write(address++, 7);
   394     07B1  3007               	movlw	7
   395     07B2  00F0               	movwf	eeprom_write@data
   396     07B3  0876               	movf	main@address,w
   397     07B4  120A  118A  2749  120A  118A  	fcall	_eeprom_write
   398     07B9                     l770:
   399     07B9  3001               	movlw	1
   400     07BA  00FF               	movwf	btemp+1
   401     07BB  087F               	movf	btemp+1,w
   402     07BC  07F6               	addwf	main@address,f
   403     07BD                     l772:
   404                           
   405                           ;main.c: 54:             _delay((unsigned long)((500)*(4000000/4000.0)));
   406     07BD  3003               	movlw	3
   407     07BE  00F4               	movwf	??_main+2
   408     07BF  308A               	movlw	138
   409     07C0  00F3               	movwf	??_main+1
   410     07C1  3055               	movlw	85
   411     07C2  00F2               	movwf	??_main
   412     07C3                     u177:
   413     07C3  0BF2               	decfsz	??_main,f
   414     07C4  2FC3               	goto	u177
   415     07C5  0BF3               	decfsz	??_main+1,f
   416     07C6  2FC3               	goto	u177
   417     07C7  0BF4               	decfsz	??_main+2,f
   418     07C8  2FC3               	goto	u177
   419     07C9  2FCA               	nop2
   420     07CA                     l774:
   421                           
   422                           ;main.c: 57:         if (address == 3)
   423     07CA  3003               	movlw	3
   424     07CB  0676               	xorwf	main@address,w
   425     07CC  1D03               	btfss	3,2
   426     07CD  2FCF               	goto	u121
   427     07CE  2FD0               	goto	u120
   428     07CF                     u121:
   429     07CF  2FD1               	goto	l778
   430     07D0                     u120:
   431     07D0                     l776:
   432                           
   433                           ;main.c: 58:         {;main.c: 59:             address = 0;
   434     07D0  01F6               	clrf	main@address
   435     07D1                     l778:
   436                           
   437                           ;main.c: 62:         if (RB0 == 1)
   438     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   439     07D2  1303               	bcf	3,6	;RP1=0, select bank0
   440     07D3  1C06               	btfss	6,0	;volatile
   441     07D4  2FD6               	goto	u131
   442     07D5  2FD7               	goto	u130
   443     07D6                     u131:
   444     07D6  2F6D               	goto	l750
   445     07D7                     u130:
   446     07D7                     l780:
   447                           
   448                           ;main.c: 63:         {;main.c: 65:             for (uint8_t i = 0; i < 3; i++)
   449     07D7  01F5               	clrf	main@i
   450     07D8                     l786:
   451                           
   452                           ;main.c: 66:             {;main.c: 67:                 PORTD = eeprom_read(i);
   453     07D8  0875               	movf	main@i,w
   454     07D9  120A  118A  273A  120A  118A  	fcall	_eeprom_read
   455     07DE  1283               	bcf	3,5	;RP0=0, select bank0
   456     07DF  1303               	bcf	3,6	;RP1=0, select bank0
   457     07E0  0088               	movwf	8	;volatile
   458     07E1                     l788:
   459                           
   460                           ;main.c: 68:                 _delay((unsigned long)((2000)*(4000000/4000.0)));
   461     07E1  300B               	movlw	11
   462     07E2  00F4               	movwf	??_main+2
   463     07E3  3026               	movlw	38
   464     07E4  00F3               	movwf	??_main+1
   465     07E5  305D               	movlw	93
   466     07E6  00F2               	movwf	??_main
   467     07E7                     u187:
   468     07E7  0BF2               	decfsz	??_main,f
   469     07E8  2FE7               	goto	u187
   470     07E9  0BF3               	decfsz	??_main+1,f
   471     07EA  2FE7               	goto	u187
   472     07EB  0BF4               	decfsz	??_main+2,f
   473     07EC  2FE7               	goto	u187
   474     07ED  2FEE               	nop2
   475     07EE                     l790:
   476                           
   477                           ;main.c: 69:             }
   478     07EE  3001               	movlw	1
   479     07EF  00FF               	movwf	btemp+1
   480     07F0  087F               	movf	btemp+1,w
   481     07F1  07F5               	addwf	main@i,f
   482     07F2                     l792:
   483     07F2  3003               	movlw	3
   484     07F3  0275               	subwf	main@i,w
   485     07F4  1C03               	skipc
   486     07F5  2FF7               	goto	u141
   487     07F6  2FF8               	goto	u140
   488     07F7                     u141:
   489     07F7  2FD8               	goto	l786
   490     07F8                     u140:
   491     07F8  2F6D               	goto	l750
   492     07F9  120A  118A  2800   	ljmp	start
   493     07FC                     __end_of_main:
   494                           
   495                           	psect	text1
   496     0749                     __ptext1:	
   497 ;; *************** function _eeprom_write *****************
   498 ;; Defined at:
   499 ;;		line 75 in file "main.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;  address         1    wreg     unsigned char 
   502 ;;  data            1    0[COMMON] unsigned char 
   503 ;; Auto vars:     Size  Location     Type
   504 ;;  address         1    1[COMMON] unsigned char 
   505 ;; Return value:  Size  Location     Type
   506 ;;                  1    wreg      void 
   507 ;; Registers used:
   508 ;;		wreg
   509 ;; Tracked objects:
   510 ;;		On entry : 0/0
   511 ;;		On exit  : 0/0
   512 ;;		Unchanged: 0/0
   513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   514 ;;      Params:         1       0       0       0       0
   515 ;;      Locals:         1       0       0       0       0
   516 ;;      Temps:          0       0       0       0       0
   517 ;;      Totals:         2       0       0       0       0
   518 ;;Total ram usage:        2 bytes
   519 ;; Hardware stack levels used: 1
   520 ;; This function calls:
   521 ;;		Nothing
   522 ;; This function is called by:
   523 ;;		_main
   524 ;; This function uses a non-reentrant model
   525 ;;
   526                           
   527     0749                     _eeprom_write:	
   528                           ;psect for function _eeprom_write
   529                           
   530                           
   531                           ;incstack = 0
   532                           ; Regs used in _eeprom_write: [wreg]
   533                           ;eeprom_write@address stored from wreg
   534     0749  00F1               	movwf	eeprom_write@address
   535     074A                     l724:
   536     074A                     l48:	
   537                           ;main.c: 75: void eeprom_write(uint8_t address, uint8_t data);main.c: 76: {;main.c: 77: 
      +                              while (EECON1bits.WR);
   538                           
   539     074A  1683               	bsf	3,5	;RP0=1, select bank3
   540     074B  1703               	bsf	3,6	;RP1=1, select bank3
   541     074C  188C               	btfsc	12,1	;volsfr
   542     074D  2F4F               	goto	u81
   543     074E  2F50               	goto	u80
   544     074F                     u81:
   545     074F  2F4A               	goto	l48
   546     0750                     u80:
   547     0750                     l726:
   548                           
   549                           ;main.c: 79:     EEADR = address;
   550     0750  0871               	movf	eeprom_write@address,w
   551     0751  1283               	bcf	3,5	;RP0=0, select bank2
   552     0752  1703               	bsf	3,6	;RP1=1, select bank2
   553     0753  008D               	movwf	13	;volatile
   554                           
   555                           ;main.c: 80:     EEDATA = data;
   556     0754  0870               	movf	eeprom_write@data,w
   557     0755  008C               	movwf	12	;volatile
   558     0756                     l728:
   559                           
   560                           ;main.c: 81:     EECON1bits.EEPGD = 0;
   561     0756  1683               	bsf	3,5	;RP0=1, select bank3
   562     0757  1703               	bsf	3,6	;RP1=1, select bank3
   563     0758  138C               	bcf	12,7	;volsfr
   564     0759                     l730:
   565                           
   566                           ;main.c: 82:     EECON1bits.WREN = 1;
   567     0759  150C               	bsf	12,2	;volsfr
   568     075A                     l732:
   569                           
   570                           ;main.c: 83:     INTCONbits.GIE = 0;
   571     075A  138B               	bcf	11,7	;volatile
   572                           
   573                           ;main.c: 84:     EECON2 = 0x55;
   574     075B  3055               	movlw	85
   575     075C  008D               	movwf	13	;volsfr
   576                           
   577                           ;main.c: 85:     EECON2 = 0xAA;
   578     075D  30AA               	movlw	170
   579     075E  008D               	movwf	13	;volsfr
   580     075F                     l734:
   581                           
   582                           ;main.c: 86:     EECON1bits.WR = 1;
   583     075F  148C               	bsf	12,1	;volsfr
   584     0760                     l736:
   585                           
   586                           ;main.c: 87:     INTCONbits.GIE = 1;
   587     0760  178B               	bsf	11,7	;volatile
   588     0761                     l738:
   589                           
   590                           ;main.c: 88:     EECON1bits.WREN = 0;
   591     0761  110C               	bcf	12,2	;volsfr
   592     0762                     l740:
   593                           
   594                           ;main.c: 89:     EECON1bits.WR = 0;
   595     0762  108C               	bcf	12,1	;volsfr
   596     0763                     l51:
   597     0763  0008               	return
   598     0764                     __end_of_eeprom_write:
   599                           
   600                           	psect	text2
   601     073A                     __ptext2:	
   602 ;; *************** function _eeprom_read *****************
   603 ;; Defined at:
   604 ;;		line 92 in file "main.c"
   605 ;; Parameters:    Size  Location     Type
   606 ;;  address         1    wreg     unsigned char 
   607 ;; Auto vars:     Size  Location     Type
   608 ;;  address         1    0[COMMON] unsigned char 
   609 ;;  data            1    1[COMMON] unsigned char 
   610 ;; Return value:  Size  Location     Type
   611 ;;                  1    wreg      unsigned char 
   612 ;; Registers used:
   613 ;;		wreg
   614 ;; Tracked objects:
   615 ;;		On entry : 0/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   619 ;;      Params:         0       0       0       0       0
   620 ;;      Locals:         2       0       0       0       0
   621 ;;      Temps:          0       0       0       0       0
   622 ;;      Totals:         2       0       0       0       0
   623 ;;Total ram usage:        2 bytes
   624 ;; Hardware stack levels used: 1
   625 ;; This function calls:
   626 ;;		Nothing
   627 ;; This function is called by:
   628 ;;		_main
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632     073A                     _eeprom_read:	
   633                           ;psect for function _eeprom_read
   634                           
   635                           
   636                           ;incstack = 0
   637                           ; Regs used in _eeprom_read: [wreg]
   638                           ;eeprom_read@address stored from wreg
   639     073A  00F0               	movwf	eeprom_read@address
   640     073B                     l664:
   641                           
   642                           ;main.c: 92: uint8_t eeprom_read(uint8_t address);main.c: 93: {;main.c: 94:     uint8_t 
      +                          data;;main.c: 96:     EEADR = address;
   643     073B  0870               	movf	eeprom_read@address,w
   644     073C  1283               	bcf	3,5	;RP0=0, select bank2
   645     073D  1703               	bsf	3,6	;RP1=1, select bank2
   646     073E  008D               	movwf	13	;volatile
   647     073F                     l666:
   648                           
   649                           ;main.c: 97:     EECON1bits.EEPGD = 0;
   650     073F  1683               	bsf	3,5	;RP0=1, select bank3
   651     0740  1703               	bsf	3,6	;RP1=1, select bank3
   652     0741  138C               	bcf	12,7	;volsfr
   653     0742                     l668:
   654                           
   655                           ;main.c: 98:     EECON1bits.RD = 1;
   656     0742  140C               	bsf	12,0	;volsfr
   657                           
   658                           ;main.c: 99:     data = EEDATA;
   659     0743  1283               	bcf	3,5	;RP0=0, select bank2
   660     0744  1703               	bsf	3,6	;RP1=1, select bank2
   661     0745  080C               	movf	12,w	;volatile
   662     0746  00F1               	movwf	eeprom_read@data
   663                           
   664                           ;main.c: 101:     return data;
   665     0747  0871               	movf	eeprom_read@data,w
   666     0748                     l54:
   667     0748  0008               	return
   668     0749                     __end_of_eeprom_read:
   669     007E                     btemp	set	126	;btemp
   670     007E                     wtemp0	set	126
   671                           
   672                           	psect	idloc
   673                           
   674                           ;Config register IDLOC0 @ 0x2000
   675                           ;	unspecified, using default values
   676     2000                     	org	8192
   677     2000  3FFF               	dw	16383
   678                           
   679                           ;Config register IDLOC1 @ 0x2001
   680                           ;	unspecified, using default values
   681     2001                     	org	8193
   682     2001  3FFF               	dw	16383
   683                           
   684                           ;Config register IDLOC2 @ 0x2002
   685                           ;	unspecified, using default values
   686     2002                     	org	8194
   687     2002  3FFF               	dw	16383
   688                           
   689                           ;Config register IDLOC3 @ 0x2003
   690                           ;	unspecified, using default values
   691     2003                     	org	8195
   692     2003  3FFF               	dw	16383
   693                           
   694                           	psect	config
   695                           
   696                           ;Config register CONFIG @ 0x2007
   697                           ;	Oscillator Selection bits
   698                           ;	FOSC = XT, XT oscillator
   699                           ;	Watchdog Timer Enable bit
   700                           ;	WDTE = OFF, WDT disabled
   701                           ;	Power-up Timer Enable bit
   702                           ;	PWRTE = ON, PWRT enabled
   703                           ;	Brown-out Reset Enable bit
   704                           ;	BOREN = ON, BOR enabled
   705                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   706                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   707                           ;	Data EEPROM Memory Code Protection bit
   708                           ;	CPD = OFF, Data EEPROM code protection off
   709                           ;	Flash Program Memory Write Enable bits
   710                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   711                           ;	In-Circuit Debugger Mode bit
   712                           ;	DEBUG = 0x1, unprogrammed default
   713                           ;	Flash Program Memory Code Protection bit
   714                           ;	CP = OFF, Code protection off
   715     2007                     	org	8199
   716     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_eeprom_read
    _main->_eeprom_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     463
                                              2 COMMON     5     5      0
                        _eeprom_read
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (1) _eeprom_write                                         2     1      1     272
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _eeprom_read                                          2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _eeprom_read
   _eeprom_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
