

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Mar 23 07:13:41 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     000D                     	;# 
    64     000E                     	;# 
    65     000E                     	;# 
    66     000F                     	;# 
    67     0010                     	;# 
    68     0011                     	;# 
    69     0012                     	;# 
    70     0013                     	;# 
    71     0014                     	;# 
    72     0015                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0017                     	;# 
    76     0018                     	;# 
    77     0019                     	;# 
    78     001A                     	;# 
    79     001B                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     001D                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     0081                     	;# 
    86     0085                     	;# 
    87     0086                     	;# 
    88     0087                     	;# 
    89     0088                     	;# 
    90     0089                     	;# 
    91     008C                     	;# 
    92     008D                     	;# 
    93     008E                     	;# 
    94     0091                     	;# 
    95     0092                     	;# 
    96     0093                     	;# 
    97     0094                     	;# 
    98     0098                     	;# 
    99     0099                     	;# 
   100     009C                     	;# 
   101     009D                     	;# 
   102     009E                     	;# 
   103     009F                     	;# 
   104     010C                     	;# 
   105     010D                     	;# 
   106     010E                     	;# 
   107     010F                     	;# 
   108     018C                     	;# 
   109     018D                     	;# 
   110     0000                     	;# 
   111     0001                     	;# 
   112     0002                     	;# 
   113     0003                     	;# 
   114     0004                     	;# 
   115     0005                     	;# 
   116     0006                     	;# 
   117     0007                     	;# 
   118     0008                     	;# 
   119     0009                     	;# 
   120     000A                     	;# 
   121     000B                     	;# 
   122     000C                     	;# 
   123     000D                     	;# 
   124     000E                     	;# 
   125     000E                     	;# 
   126     000F                     	;# 
   127     0010                     	;# 
   128     0011                     	;# 
   129     0012                     	;# 
   130     0013                     	;# 
   131     0014                     	;# 
   132     0015                     	;# 
   133     0015                     	;# 
   134     0016                     	;# 
   135     0017                     	;# 
   136     0018                     	;# 
   137     0019                     	;# 
   138     001A                     	;# 
   139     001B                     	;# 
   140     001B                     	;# 
   141     001C                     	;# 
   142     001D                     	;# 
   143     001E                     	;# 
   144     001F                     	;# 
   145     0081                     	;# 
   146     0085                     	;# 
   147     0086                     	;# 
   148     0087                     	;# 
   149     0088                     	;# 
   150     0089                     	;# 
   151     008C                     	;# 
   152     008D                     	;# 
   153     008E                     	;# 
   154     0091                     	;# 
   155     0092                     	;# 
   156     0093                     	;# 
   157     0094                     	;# 
   158     0098                     	;# 
   159     0099                     	;# 
   160     009C                     	;# 
   161     009D                     	;# 
   162     009E                     	;# 
   163     009F                     	;# 
   164     010C                     	;# 
   165     010D                     	;# 
   166     010E                     	;# 
   167     010F                     	;# 
   168     018C                     	;# 
   169     018D                     	;# 
   170     001A                     _RCREG	set	26
   171     0006                     _PORTB	set	6
   172     0065                     _RCIF	set	101
   173     005F                     _GIE	set	95
   174     005E                     _PEIE	set	94
   175     00C4                     _CREN	set	196
   176     00C7                     _SPEN	set	199
   177     0086                     _TRISB	set	134
   178     0099                     _SPBRG	set	153
   179     0465                     _RCIE	set	1125
   180     043F                     _TRISC7	set	1087
   181     043E                     _TRISC6	set	1086
   182     04C4                     _SYNC	set	1220
   183     04C2                     _BRGH	set	1218
   184                           
   185                           	psect	cinit
   186     000F                     start_initialization:	
   187                           ; #config settings
   188                           
   189     000F                     __initialization:
   190                           
   191                           ; Clear objects allocated to COMMON
   192     000F  01F2               	clrf	__pbssCOMMON& (0+127)
   193     0010                     end_of_initialization:	
   194                           ;End of C runtime variable initialization code
   195                           
   196     0010                     __end_of__initialization:
   197     0010  0183               	clrf	3
   198     0011  120A  118A  2840   	ljmp	_main	;jump to C main() function
   199                           
   200                           	psect	bssCOMMON
   201     0072                     __pbssCOMMON:
   202     0072                     _uartRxBuffer:
   203     0072                     	ds	1
   204                           
   205                           	psect	cstackCOMMON
   206     0070                     __pcstackCOMMON:
   207     0070                     ?_initializePeripherals:
   208     0070                     ?_main:	
   209                           ; 1 bytes @ 0x0
   210                           
   211     0070                     ?_uartReceiveISR:	
   212                           ; 1 bytes @ 0x0
   213                           
   214     0070                     ??_uartReceiveISR:	
   215                           ; 1 bytes @ 0x0
   216                           
   217                           
   218                           ; 1 bytes @ 0x0
   219     0070                     	ds	2
   220     0072                     ??_initializePeripherals:
   221     0072                     ??_main:	
   222                           ; 1 bytes @ 0x2
   223                           
   224                           
   225                           	psect	maintext
   226     0040                     __pmaintext:	
   227                           ; 1 bytes @ 0x2
   228 ;;
   229 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   230 ;;
   231 ;; *************** function _main *****************
   232 ;; Defined at:
   233 ;;		line 24 in file "main.c"
   234 ;; Parameters:    Size  Location     Type
   235 ;;		None
   236 ;; Auto vars:     Size  Location     Type
   237 ;;		None
   238 ;; Return value:  Size  Location     Type
   239 ;;                  1    wreg      void 
   240 ;; Registers used:
   241 ;;		wreg, status,2, status,0, pclath, cstack
   242 ;; Tracked objects:
   243 ;;		On entry : B00/0
   244 ;;		On exit  : 0/0
   245 ;;		Unchanged: 0/0
   246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   247 ;;      Params:         0       0       0       0       0
   248 ;;      Locals:         0       0       0       0       0
   249 ;;      Temps:          0       0       0       0       0
   250 ;;      Totals:         0       0       0       0       0
   251 ;;Total ram usage:        0 bytes
   252 ;; Hardware stack levels required when called: 2
   253 ;; This function calls:
   254 ;;		_initializePeripherals
   255 ;; This function is called by:
   256 ;;		Startup code after reset
   257 ;; This function uses a non-reentrant model
   258 ;;
   259                           
   260     0040                     _main:	
   261                           ;psect for function _main
   262                           
   263     0040                     l665:	
   264                           ;incstack = 0
   265                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   266                           
   267                           
   268                           ;main.c: 26:     initializePeripherals();
   269     0040  120A  118A  2014  120A  118A  	fcall	_initializePeripherals
   270     0045                     l37:	
   271                           ;main.c: 28:     while (1)
   272                           
   273     0045                     l38:	
   274                           ;main.c: 29:     {;main.c: 31:     }
   275                           
   276     0045  2845               	goto	l37
   277     0046  120A  118A  280C   	ljmp	start
   278     0049                     __end_of_main:
   279                           
   280                           	psect	text1
   281     0014                     __ptext1:	
   282 ;; *************** function _initializePeripherals *****************
   283 ;; Defined at:
   284 ;;		line 36 in file "main.c"
   285 ;; Parameters:    Size  Location     Type
   286 ;;		None
   287 ;; Auto vars:     Size  Location     Type
   288 ;;		None
   289 ;; Return value:  Size  Location     Type
   290 ;;                  1    wreg      void 
   291 ;; Registers used:
   292 ;;		wreg, status,2
   293 ;; Tracked objects:
   294 ;;		On entry : 0/0
   295 ;;		On exit  : 0/0
   296 ;;		Unchanged: 0/0
   297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   298 ;;      Params:         0       0       0       0       0
   299 ;;      Locals:         0       0       0       0       0
   300 ;;      Temps:          0       0       0       0       0
   301 ;;      Totals:         0       0       0       0       0
   302 ;;Total ram usage:        0 bytes
   303 ;; Hardware stack levels used: 1
   304 ;; Hardware stack levels required when called: 1
   305 ;; This function calls:
   306 ;;		Nothing
   307 ;; This function is called by:
   308 ;;		_main
   309 ;; This function uses a non-reentrant model
   310 ;;
   311                           
   312     0014                     _initializePeripherals:	
   313                           ;psect for function _initializePeripherals
   314                           
   315     0014                     l641:	
   316                           ;incstack = 0
   317                           ; Regs used in _initializePeripherals: [wreg+status,2]
   318                           
   319                           
   320                           ;main.c: 39:     BRGH = 1;
   321     0014  1683               	bsf	3,5	;RP0=1, select bank1
   322     0015  1303               	bcf	3,6	;RP1=0, select bank1
   323     0016  1518               	bsf	24,2	;volatile
   324     0017                     l643:
   325                           
   326                           ;main.c: 40:     SPBRG = 25;
   327     0017  3019               	movlw	25
   328     0018  0099               	movwf	25	;volatile
   329     0019                     l645:
   330                           
   331                           ;main.c: 41:     SYNC = 0;
   332     0019  1218               	bcf	24,4	;volatile
   333     001A                     l647:
   334                           
   335                           ;main.c: 42:     SPEN = 1;
   336     001A  1283               	bcf	3,5	;RP0=0, select bank0
   337     001B  1303               	bcf	3,6	;RP1=0, select bank0
   338     001C  1798               	bsf	24,7	;volatile
   339     001D                     l649:
   340                           
   341                           ;main.c: 43:     TRISC6 = 1;
   342     001D  1683               	bsf	3,5	;RP0=1, select bank1
   343     001E  1303               	bcf	3,6	;RP1=0, select bank1
   344     001F  1707               	bsf	7,6	;volatile
   345     0020                     l651:
   346                           
   347                           ;main.c: 44:     TRISC7 = 1;
   348     0020  1787               	bsf	7,7	;volatile
   349     0021                     l653:
   350                           
   351                           ;main.c: 45:     CREN = 1;
   352     0021  1283               	bcf	3,5	;RP0=0, select bank0
   353     0022  1303               	bcf	3,6	;RP1=0, select bank0
   354     0023  1618               	bsf	24,4	;volatile
   355     0024                     l655:
   356                           
   357                           ;main.c: 46:     RCIE = 1;
   358     0024  1683               	bsf	3,5	;RP0=1, select bank1
   359     0025  1303               	bcf	3,6	;RP1=0, select bank1
   360     0026  168C               	bsf	12,5	;volatile
   361     0027                     l657:
   362                           
   363                           ;main.c: 47:     PEIE = 1;
   364     0027  170B               	bsf	11,6	;volatile
   365     0028                     l659:
   366                           
   367                           ;main.c: 48:     GIE = 1;
   368     0028  178B               	bsf	11,7	;volatile
   369     0029                     l661:
   370                           
   371                           ;main.c: 51:     TRISB = 0x00;
   372     0029  0186               	clrf	6	;volatile
   373     002A                     l663:
   374                           
   375                           ;main.c: 52:     PORTB = 0x00;
   376     002A  1283               	bcf	3,5	;RP0=0, select bank0
   377     002B  1303               	bcf	3,6	;RP1=0, select bank0
   378     002C  0186               	clrf	6	;volatile
   379     002D                     l43:
   380     002D  0008               	return
   381     002E                     __end_of_initializePeripherals:
   382                           
   383                           	psect	text2
   384     002E                     __ptext2:	
   385 ;; *************** function _uartReceiveISR *****************
   386 ;; Defined at:
   387 ;;		line 55 in file "main.c"
   388 ;; Parameters:    Size  Location     Type
   389 ;;		None
   390 ;; Auto vars:     Size  Location     Type
   391 ;;		None
   392 ;; Return value:  Size  Location     Type
   393 ;;                  1    wreg      void 
   394 ;; Registers used:
   395 ;;		wreg
   396 ;; Tracked objects:
   397 ;;		On entry : 0/0
   398 ;;		On exit  : 0/0
   399 ;;		Unchanged: 0/0
   400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   401 ;;      Params:         0       0       0       0       0
   402 ;;      Locals:         0       0       0       0       0
   403 ;;      Temps:          2       0       0       0       0
   404 ;;      Totals:         2       0       0       0       0
   405 ;;Total ram usage:        2 bytes
   406 ;; Hardware stack levels used: 1
   407 ;; This function calls:
   408 ;;		Nothing
   409 ;; This function is called by:
   410 ;;		Interrupt level 1
   411 ;; This function uses a non-reentrant model
   412 ;;
   413                           
   414     002E                     _uartReceiveISR:	
   415                           ;psect for function _uartReceiveISR
   416                           
   417     002E                     i1l667:
   418                           
   419                           ;main.c: 57:     if (RCIF)
   420     002E  1283               	bcf	3,5	;RP0=0, select bank0
   421     002F  1303               	bcf	3,6	;RP1=0, select bank0
   422     0030  1E8C               	btfss	12,5	;volatile
   423     0031  2833               	goto	u1_21
   424     0032  2834               	goto	u1_20
   425     0033                     u1_21:
   426     0033  2839               	goto	i1l49
   427     0034                     u1_20:
   428     0034                     i1l669:
   429                           
   430                           ;main.c: 58:     {;main.c: 59:         uartRxBuffer = RCREG;
   431     0034  081A               	movf	26,w	;volatile
   432     0035  00F2               	movwf	_uartRxBuffer	;volatile
   433                           
   434                           ;main.c: 60:         PORTB = uartRxBuffer;
   435     0036  0872               	movf	_uartRxBuffer,w	;volatile
   436     0037  0086               	movwf	6	;volatile
   437     0038                     i1l671:
   438                           
   439                           ;main.c: 61:         RCIF = 0;
   440     0038  128C               	bcf	12,5	;volatile
   441     0039                     i1l49:
   442     0039  0871               	movf	??_uartReceiveISR+1,w
   443     003A  008A               	movwf	10
   444     003B  0E70               	swapf	??_uartReceiveISR,w
   445     003C  0083               	movwf	3
   446     003D  0EFE               	swapf	btemp,f
   447     003E  0E7E               	swapf	btemp,w
   448     003F  0009               	retfie
   449     0040                     __end_of_uartReceiveISR:
   450     007E                     btemp	set	126	;btemp
   451     007E                     wtemp0	set	126
   452                           
   453                           	psect	intentry
   454     0004                     __pintentry:	
   455                           ;incstack = 0
   456                           ; Regs used in _uartReceiveISR: [wreg]
   457                           
   458     0004                     interrupt_function:
   459     007E                     saved_w	set	btemp
   460     0004  00FE               	movwf	btemp
   461     0005  0E03               	swapf	3,w
   462     0006  00F0               	movwf	??_uartReceiveISR
   463     0007  080A               	movf	10,w
   464     0008  00F1               	movwf	??_uartReceiveISR+1
   465     0009  120A  118A  282E   	ljmp	_uartReceiveISR
   466                           
   467                           	psect	idloc
   468                           
   469                           ;Config register IDLOC0 @ 0x2000
   470                           ;	unspecified, using default values
   471     2000                     	org	8192
   472     2000  3FFF               	dw	16383
   473                           
   474                           ;Config register IDLOC1 @ 0x2001
   475                           ;	unspecified, using default values
   476     2001                     	org	8193
   477     2001  3FFF               	dw	16383
   478                           
   479                           ;Config register IDLOC2 @ 0x2002
   480                           ;	unspecified, using default values
   481     2002                     	org	8194
   482     2002  3FFF               	dw	16383
   483                           
   484                           ;Config register IDLOC3 @ 0x2003
   485                           ;	unspecified, using default values
   486     2003                     	org	8195
   487     2003  3FFF               	dw	16383
   488                           
   489                           	psect	config
   490                           
   491                           ;Config register CONFIG @ 0x2007
   492                           ;	Oscillator Selection bits
   493                           ;	FOSC = XT, XT oscillator
   494                           ;	Watchdog Timer Enable bit
   495                           ;	WDTE = OFF, WDT disabled
   496                           ;	Power-up Timer Enable bit
   497                           ;	PWRTE = ON, PWRT enabled
   498                           ;	Brown-out Reset Enable bit
   499                           ;	BOREN = ON, BOR enabled
   500                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   501                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   502                           ;	Data EEPROM Memory Code Protection bit
   503                           ;	CPD = OFF, Data EEPROM code protection off
   504                           ;	Flash Program Memory Write Enable bits
   505                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   506                           ;	In-Circuit Debugger Mode bit
   507                           ;	DEBUG = 0x1, unprogrammed default
   508                           ;	Flash Program Memory Code Protection bit
   509                           ;	CP = OFF, Code protection off
   510     2007                     	org	8199
   511     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _uartReceiveISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _uartReceiveISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _uartReceiveISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _uartReceiveISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _uartReceiveISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
              _initializePeripherals
 ---------------------------------------------------------------------------------
 (1) _initializePeripherals                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _uartReceiveISR                                       2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initializePeripherals

 _uartReceiveISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       3       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       3      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Mar 23 07:13:41 2023

                           l43 002D                             l37 0045                             l38 0045  
                          l641 0014                            l651 0020                            l643 0017  
                          l661 0029                            l653 0021                            l645 0019  
                          l663 002A                            l655 0024                            l647 001A  
                          l657 0027                            l649 001D                            l665 0040  
                          l659 0028                            _GIE 005F                           _BRGH 04C2  
                         _CREN 00C4                           _PEIE 005E                           _RCIE 0465  
                         _RCIF 0065                           i1l49 0039                           _SPEN 00C7  
                         _SYNC 04C4                           u1_20 0034                           u1_21 0033  
                         _main 0040                           btemp 007E                           start 000C  
                        ?_main 0070                          i1l671 0038                          i1l667 002E  
                        i1l669 0034                          _RCREG 001A                          _SPBRG 0099  
                        _PORTB 0006                          _TRISB 0086                          pclath 000A  
                        status 0003                          wtemp0 007E                __initialization 000F  
                 __end_of_main 0049                         ??_main 0072        ??_initializePeripherals 0072  
                       _TRISC6 043E                         _TRISC7 043F                         saved_w 007E  
      __end_of__initialization 0010                 __pcstackCOMMON 0070                     __pmaintext 0040  
                   __pintentry 0004                        __ptext1 0014                        __ptext2 002E  
         end_of_initialization 0010  __end_of_initializePeripherals 002E                 _uartReceiveISR 002E  
          start_initialization 000F         __end_of_uartReceiveISR 0040                    __pbssCOMMON 0072  
                    ___latbits 0002                ?_uartReceiveISR 0070              interrupt_function 0004  
        _initializePeripherals 0014                   _uartRxBuffer 0072               ??_uartReceiveISR 0070  
                     intlevel1 0000         ?_initializePeripherals 0070  
