

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Mar 21 02:18:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   174     005E                     _PEIE	set	94
   175     00BB                     _CCP1M3	set	187
   176     00BA                     _CCP1M2	set	186
   177     00B9                     _CCP1M1	set	185
   178     00B8                     _CCP1M0	set	184
   179     0080                     _TMR1ON	set	128
   180     0084                     _T1CKPS0	set	132
   181     0085                     _T1CKPS1	set	133
   182     0083                     _T1OSCEN	set	131
   183     0082                     _T1SYNC	set	130
   184     0081                     _TMR1CS	set	129
   185     0088                     _TRISD	set	136
   186     0086                     _TRISB	set	134
   187     0462                     _CCP1IE	set	1122
   188                           
   189                           	psect	cinit
   190     000F                     start_initialization:	
   191                           ; #config settings
   192                           
   193     000F                     __initialization:
   194     000F                     end_of_initialization:	
   195                           ;End of C runtime variable initialization code
   196                           
   197     000F                     __end_of__initialization:
   198     000F  0183               	clrf	3
   199     0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   200                           
   201                           	psect	cstackCOMMON
   202     0070                     __pcstackCOMMON:
   203     0070                     ?_main:
   204     0070                     ?_ISR:	
   205                           ; 1 bytes @ 0x0
   206                           
   207     0070                     ??_ISR:	
   208                           ; 1 bytes @ 0x0
   209                           
   210                           
   211                           ; 1 bytes @ 0x0
   212     0070                     	ds	2
   213     0072                     ??_main:
   214                           
   215                           	psect	maintext
   216     0013                     __pmaintext:	
   217                           ; 1 bytes @ 0x2
   218 ;;
   219 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   220 ;;
   221 ;; *************** function _main *****************
   222 ;; Defined at:
   223 ;;		line 13 in file "main.c"
   224 ;; Parameters:    Size  Location     Type
   225 ;;		None
   226 ;; Auto vars:     Size  Location     Type
   227 ;;		None
   228 ;; Return value:  Size  Location     Type
   229 ;;                  1    wreg      void 
   230 ;; Registers used:
   231 ;;		wreg, status,2
   232 ;; Tracked objects:
   233 ;;		On entry : B00/0
   234 ;;		On exit  : 0/0
   235 ;;		Unchanged: 0/0
   236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   237 ;;      Params:         0       0       0       0       0
   238 ;;      Locals:         0       0       0       0       0
   239 ;;      Temps:          0       0       0       0       0
   240 ;;      Totals:         0       0       0       0       0
   241 ;;Total ram usage:        0 bytes
   242 ;; Hardware stack levels required when called: 1
   243 ;; This function calls:
   244 ;;		Nothing
   245 ;; This function is called by:
   246 ;;		Startup code after reset
   247 ;; This function uses a non-reentrant model
   248 ;;
   249                           
   250     0013                     _main:	
   251                           ;psect for function _main
   252                           
   253     0013                     l646:	
   254                           ;incstack = 0
   255                           ; Regs used in _main: [wreg+status,2]
   256                           
   257                           
   258                           ;main.c: 15:     TRISB = 0x00;
   259     0013  1683               	bsf	3,5	;RP0=1, select bank1
   260     0014  1303               	bcf	3,6	;RP1=0, select bank1
   261     0015  0186               	clrf	6	;volatile
   262                           
   263                           ;main.c: 16:     PORTB = 0x00;
   264     0016  1283               	bcf	3,5	;RP0=0, select bank0
   265     0017  1303               	bcf	3,6	;RP1=0, select bank0
   266     0018  0186               	clrf	6	;volatile
   267                           
   268                           ;main.c: 17:     TRISD = 0x00;
   269     0019  1683               	bsf	3,5	;RP0=1, select bank1
   270     001A  1303               	bcf	3,6	;RP1=0, select bank1
   271     001B  0188               	clrf	8	;volatile
   272                           
   273                           ;main.c: 18:     PORTD = 0x00;
   274     001C  1283               	bcf	3,5	;RP0=0, select bank0
   275     001D  1303               	bcf	3,6	;RP1=0, select bank0
   276     001E  0188               	clrf	8	;volatile
   277                           
   278                           ;main.c: 22:     TMR1 = 0x00;
   279     001F  018E               	clrf	14	;volatile
   280     0020  018F               	clrf	15	;volatile
   281     0021                     l648:
   282                           
   283                           ;main.c: 24:     TMR1CS = 1;
   284     0021  1490               	bsf	16,1	;volatile
   285     0022                     l650:
   286                           
   287                           ;main.c: 26:     T1SYNC = 0;
   288     0022  1110               	bcf	16,2	;volatile
   289     0023                     l652:
   290                           
   291                           ;main.c: 28:     T1OSCEN = 1;
   292     0023  1590               	bsf	16,3	;volatile
   293     0024                     l654:
   294                           
   295                           ;main.c: 30:     T1CKPS1 = 0;
   296     0024  1290               	bcf	16,5	;volatile
   297     0025                     l656:
   298                           
   299                           ;main.c: 31:     T1CKPS0 = 0;
   300     0025  1210               	bcf	16,4	;volatile
   301     0026                     l658:
   302                           
   303                           ;main.c: 33:     TMR1ON = 1;
   304     0026  1410               	bsf	16,0	;volatile
   305     0027                     l660:
   306                           
   307                           ;main.c: 36:     CCP1M0 = 1;
   308     0027  1417               	bsf	23,0	;volatile
   309     0028                     l662:
   310                           
   311                           ;main.c: 37:     CCP1M1 = 0;
   312     0028  1097               	bcf	23,1	;volatile
   313     0029                     l664:
   314                           
   315                           ;main.c: 38:     CCP1M2 = 1;
   316     0029  1517               	bsf	23,2	;volatile
   317     002A                     l666:
   318                           
   319                           ;main.c: 39:     CCP1M3 = 0;
   320     002A  1197               	bcf	23,3	;volatile
   321     002B                     l668:
   322                           
   323                           ;main.c: 42:     CCP1IE = 1;
   324     002B  1683               	bsf	3,5	;RP0=1, select bank1
   325     002C  1303               	bcf	3,6	;RP1=0, select bank1
   326     002D  150C               	bsf	12,2	;volatile
   327     002E                     l670:
   328                           
   329                           ;main.c: 43:     PEIE = 1;
   330     002E  170B               	bsf	11,6	;volatile
   331     002F                     l672:
   332                           
   333                           ;main.c: 44:     GIE = 1;
   334     002F  178B               	bsf	11,7	;volatile
   335     0030                     l674:
   336                           
   337                           ;main.c: 48:     {;main.c: 49:         PORTD = TMR1;
   338     0030  1283               	bcf	3,5	;RP0=0, select bank0
   339     0031  080E               	movf	14,w	;volatile
   340     0032  0088               	movwf	8	;volatile
   341     0033  2830               	goto	l674
   342     0034  120A  118A  280C   	ljmp	start
   343     0037                     __end_of_main:
   344                           
   345                           	psect	text1
   346     0037                     __ptext1:	
   347 ;; *************** function _ISR *****************
   348 ;; Defined at:
   349 ;;		line 55 in file "main.c"
   350 ;; Parameters:    Size  Location     Type
   351 ;;		None
   352 ;; Auto vars:     Size  Location     Type
   353 ;;		None
   354 ;; Return value:  Size  Location     Type
   355 ;;                  1    wreg      void 
   356 ;; Registers used:
   357 ;;		wreg
   358 ;; Tracked objects:
   359 ;;		On entry : 0/0
   360 ;;		On exit  : 0/0
   361 ;;		Unchanged: 0/0
   362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   363 ;;      Params:         0       0       0       0       0
   364 ;;      Locals:         0       0       0       0       0
   365 ;;      Temps:          2       0       0       0       0
   366 ;;      Totals:         2       0       0       0       0
   367 ;;Total ram usage:        2 bytes
   368 ;; Hardware stack levels used: 1
   369 ;; This function calls:
   370 ;;		Nothing
   371 ;; This function is called by:
   372 ;;		Interrupt level 1
   373 ;; This function uses a non-reentrant model
   374 ;;
   375                           
   376     0037                     _ISR:	
   377                           ;psect for function _ISR
   378                           
   379     0037                     i1l676:
   380                           
   381                           ;main.c: 57:     if(CCP1IF)
   382     0037  1283               	bcf	3,5	;RP0=0, select bank0
   383     0038  1303               	bcf	3,6	;RP1=0, select bank0
   384     0039  1D0C               	btfss	12,2	;volatile
   385     003A  283C               	goto	u1_21
   386     003B  283D               	goto	u1_20
   387     003C                     u1_21:
   388     003C  2840               	goto	i1l54
   389     003D                     u1_20:
   390     003D                     i1l678:
   391                           
   392                           ;main.c: 58:     {;main.c: 59:         PORTB = CCPR1;
   393     003D  0815               	movf	21,w	;volatile
   394     003E  0086               	movwf	6	;volatile
   395     003F                     i1l680:
   396                           
   397                           ;main.c: 60:         CCP1IF=0;
   398     003F  110C               	bcf	12,2	;volatile
   399     0040                     i1l54:
   400     0040  0871               	movf	??_ISR+1,w
   401     0041  008A               	movwf	10
   402     0042  0E70               	swapf	??_ISR,w
   403     0043  0083               	movwf	3
   404     0044  0EFE               	swapf	btemp,f
   405     0045  0E7E               	swapf	btemp,w
   406     0046  0009               	retfie
   407     0047                     __end_of_ISR:
   408     007E                     btemp	set	126	;btemp
   409     007E                     wtemp0	set	126
   410                           
   411                           	psect	intentry
   412     0004                     __pintentry:	
   413                           ;incstack = 0
   414                           ; Regs used in _ISR: [wreg]
   415                           
   416     0004                     interrupt_function:
   417     007E                     saved_w	set	btemp
   418     0004  00FE               	movwf	btemp
   419     0005  0E03               	swapf	3,w
   420     0006  00F0               	movwf	??_ISR
   421     0007  080A               	movf	10,w
   422     0008  00F1               	movwf	??_ISR+1
   423     0009  120A  118A  2837   	ljmp	_ISR
   424                           
   425                           	psect	idloc
   426                           
   427                           ;Config register IDLOC0 @ 0x2000
   428                           ;	unspecified, using default values
   429     2000                     	org	8192
   430     2000  3FFF               	dw	16383
   431                           
   432                           ;Config register IDLOC1 @ 0x2001
   433                           ;	unspecified, using default values
   434     2001                     	org	8193
   435     2001  3FFF               	dw	16383
   436                           
   437                           ;Config register IDLOC2 @ 0x2002
   438                           ;	unspecified, using default values
   439     2002                     	org	8194
   440     2002  3FFF               	dw	16383
   441                           
   442                           ;Config register IDLOC3 @ 0x2003
   443                           ;	unspecified, using default values
   444     2003                     	org	8195
   445     2003  3FFF               	dw	16383
   446                           
   447                           	psect	config
   448                           
   449                           ;Config register CONFIG @ 0x2007
   450                           ;	Oscillator Selection bits
   451                           ;	FOSC = XT, XT oscillator
   452                           ;	Watchdog Timer Enable bit
   453                           ;	WDTE = OFF, WDT disabled
   454                           ;	Power-up Timer Enable bit
   455                           ;	PWRTE = ON, PWRT enabled
   456                           ;	Brown-out Reset Enable bit
   457                           ;	BOREN = ON, BOR enabled
   458                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   459                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   460                           ;	Data EEPROM Memory Code Protection bit
   461                           ;	CPD = OFF, Data EEPROM code protection off
   462                           ;	Flash Program Memory Write Enable bits
   463                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   464                           ;	In-Circuit Debugger Mode bit
   465                           ;	DEBUG = 0x1, unprogrammed default
   466                           ;	Flash Program Memory Code Protection bit
   467                           ;	CP = OFF, Code protection off
   468     2007                     	org	8199
   469     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Mar 21 02:18:43 2023

                    l650 0022                      l660 0027                      l652 0023  
                    l670 002E                      l662 0028                      l654 0024  
                    l646 0013                      l672 002F                      l664 0029  
                    l656 0025                      l648 0021                      l674 0030  
                    l666 002A                      l658 0026                      l668 002B  
                    _GIE 005F                      _ISR 0037                     ?_ISR 0070  
                   _PEIE 005E                     i1l54 0040                     _TMR1 000E  
                   u1_20 003D                     u1_21 003C                     _main 0013  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    _CCPR1 0015                    i1l680 003F  
                  i1l676 0037                    i1l678 003D                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0037                   ??_main 0072  
                 _CCP1M0 00B8                   _CCP1M1 00B9                   _CCP1M2 00BA  
                 _CCP1M3 00BB                   _CCP1IE 0462                   _CCP1IF 0062  
                 _T1SYNC 0082                   _TMR1CS 0081                   _TMR1ON 0080  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
             __pmaintext 0013               __pintentry 0004                  _T1CKPS0 0084  
                _T1CKPS1 0085                  _T1OSCEN 0083                  __ptext1 0037  
   end_of_initialization 000F      start_initialization 000F              __end_of_ISR 0047  
              ___latbits 0002        interrupt_function 0004                 intlevel1 0000  
